          3.49676497e-02, 0., 0., 1.02189086e-01 ]
      - [ 2.03717530e-01, 1.20945491e-01, 1.89893201e-01, 1.05917893e-01,
          1.53831959e-01, 1.84410274e-01, 5.40901944e-02, 2.11054891e-01,
          2.75530219e-01, 1.31541893e-01, 2.24357814e-01, 1.38397902e-01,
          1.87757343e-01, 1.82266504e-01, 9.86730978e-02, 2.34721541e-01,
          1.81175068e-01, 1.06102012e-01, 1.55673012e-01, 1.05931692e-01,
          1.46859765e-01, 1.60418838e-01, 2.00362399e-01, 2.82913446e-01,
          1.47764742e-01, 5.66829182e-02, 9.75726098e-02, 1.63251176e-01,
          1.87814683e-01, 1.43480957e-01, 1.22437894e-01, 2.13215500e-01,
          8.61279741e-02, 8.11866596e-02, 0., 0., 4.98673506e-02, 0., 0.,
          0., 2.63094828e-02, 0., 0., 4.50560153e-02, 7.85630271e-02,
          6.45818859e-02, 0., 1.22980066e-01, 7.79888257e-02, 0.,
          5.76586314e-02, 0., 5.48854470e-02, 0., 0., 0., 0.,
          2.59362031e-02, 0., 0., 3.12120449e-02, 0., 7.74228424e-02,
          7.83230290e-02 ]
      - [ 2.80023634e-01, 1.25231057e-01, 1.16787374e-01, 1.25196027e-02,
          1.20998092e-01, 7.58996755e-02, 1.21308789e-01, 1.79480046e-01,
          3.68512571e-01, 1.65233076e-01, 1.87186033e-01, 1.15228437e-01,
          1.68437630e-01, 1.57475978e-01, 1.42487720e-01, 2.11078189e-02,
          2.76547551e-01, 1.32815868e-01, 1.14030622e-01, 0.,
          4.85472269e-02, 0., 2.11551666e-01, 2.39281967e-01,
          3.06132406e-01, 1.59183323e-01, 5.73511980e-02, 1.14377327e-01,
          1.14900783e-01, 6.83038980e-02, 9.12352353e-02, 1.59153804e-01,
          1.47402987e-01, 0., 0., 0., 3.76650058e-02, 0., 0., 0.,
          6.65829517e-03, 0., 0., 0., 8.27612951e-02, 0., 1.21291392e-01,
          1.71730518e-01, 2.27162018e-01, 1.00731716e-01, 0., 0.,
          7.07786456e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.39629349e-01, 1.24598727e-01, 2.12245718e-01, 1.34338275e-01,
          6.69941166e-03, 4.67345230e-02, 0., 2.92222612e-02,
          2.65180618e-01, 2.35552907e-01, 2.45550290e-01, 1.91304460e-01,
          1.71692640e-01, 2.32504413e-01, 8.63663852e-02, 1.06627688e-01,
          1.91901460e-01, 1.70819193e-01, 1.60733566e-01, 5.72022535e-02,
          1.29646584e-01, 1.45864353e-01, 2.36735135e-01, 3.16173166e-01,
          2.39042908e-01, 1.06042422e-01, 1.33337989e-01, 0.,
          1.28686577e-01, 1.25646904e-01, 1.14682660e-01, 1.15786053e-01,
          9.50935259e-02, 9.15277898e-02, 0., 0., 3.78975943e-02, 0., 0.,
          0., 0., 0., 0., 0., 7.92685077e-02, 0., 1.37094364e-01,
          8.39047283e-02, 1.49246484e-01, 1.31145388e-01, 0., 0.,
          1.12402469e-01, 0., 0., 0., 0., 0., 0., 0., 9.13677886e-02, 0.,
          1.02896191e-01, 1.32064149e-01 ]
      - [ 1.86833724e-01, 8.79686400e-02, 1.35593727e-01, 1.38678804e-01,
          1.47632748e-01, 1.13680311e-01, 2.15331480e-01, 2.42211580e-01,
          2.93024153e-01, 1.23845428e-01, 4.29057404e-02, 1.41846105e-01,
          2.61234313e-01, 2.11745545e-01, 8.48545656e-02, 2.22178772e-01,
          2.36283034e-01, 1.06584013e-01, 2.13256076e-01, 2.11263537e-01,
          1.08606257e-01, 0., 7.80261233e-02, 1.92835644e-01,
          2.89846420e-01, 7.56202191e-02, 1.25342280e-01, 1.74390763e-01,
          1.36671796e-01, 7.33448118e-02, 8.16177800e-02, 9.73276570e-02,
          4.73603234e-02, 0., 0., 1.63608417e-02, 2.90891156e-02, 0., 0.,
          0., 0., 0., 0., 3.17000411e-02, 1.25826910e-01, 1.01937637e-01,
          9.74722579e-02, 1.04709066e-01, 4.32798415e-02, 1.48988083e-01,
          5.81442043e-02, 0., 1.23685010e-01, 0., 0., 1.63749773e-02,
          2.26309411e-02, 0., 0., 0., 2.05691103e-02, 0., 0.,
          6.13333248e-02 ]
      - [ 1.85704991e-01, 3.54443677e-02, 1.18955143e-01, 1.31728888e-01,
          1.33097947e-01, 1.37842417e-01, 1.53282806e-01, 2.03602329e-01,
          1.71045318e-01, 1.91999480e-01, 1.75817132e-01, 2.37312451e-01,
          1.96090758e-01, 1.82325274e-01, 1.98972955e-01, 2.27290869e-01,
          1.59779996e-01, 1.16602413e-01, 1.98429212e-01, 1.24882340e-01,
          1.83354214e-01, 1.95357203e-01, 2.01440871e-01, 1.46786302e-01,
          2.96911955e-01, 0., 1.21510446e-01, 1.44873574e-01,
          1.60781577e-01, 9.63615999e-02, 7.03703836e-02, 1.42821193e-01,
          6.44955635e-02, 0., 0., 0., 4.12500761e-02, 2.18000412e-02, 0.,
          2.46699490e-02, 2.44265012e-02, 0., 0., 0., 6.03839271e-02, 0.,
          9.51771438e-02, 1.32835478e-01, 8.86204988e-02, 9.40825790e-02,
          7.71884844e-02, 0., 1.05114922e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.04232785e-02, 0., 9.28332284e-02, 1.18307047e-01 ]
      - [ 2.99109221e-01, 1.61655486e-01, 4.54216152e-02, 0.,
          6.31267577e-02, 0., 1.16911903e-02, 2.57841825e-01,
          2.70575881e-01, 2.03130722e-01, 1.80422083e-01, 0.,
          1.66738182e-01, 1.58516139e-01, 2.05141768e-01, 2.51072943e-01,
          1.66845322e-01, 1.73424587e-01, 1.06288649e-01, 0.,
          1.37935504e-01, 1.80829048e-01, 2.77029514e-01, 3.10594112e-01,
          1.62532941e-01, 0., 0., 0., 4.24848758e-02, 9.72646475e-02,
          2.36616388e-01, 2.00986952e-01, 7.07695335e-02, 4.03298661e-02,
          4.60514314e-02, 0., 6.06275648e-02, 0., 1.91353522e-02, 0., 0.,
          4.21067253e-02, 0., 0., 5.74908294e-02, 0., 5.95190376e-02, 0.,
          3.75028811e-02, 7.91255906e-02, 0., 9.13111195e-02,
          8.67444128e-02, 0., 0., 0., 0., 0., 3.28256898e-02,
          4.33931313e-02, 1.05742164e-01, 5.87375909e-02, 1.26108006e-01,
          0. ]
      - [ 2.51248330e-01, 4.04051952e-02, 4.47458886e-02, 6.64499030e-02,
          6.57372251e-02, 5.02837598e-02, 5.08324206e-02, 2.76917458e-01,
          3.43880534e-01, 1.57549143e-01, 1.19991899e-01, 3.26411091e-02,
          1.72633231e-01, 1.01566978e-01, 1.34241506e-01, 3.75493914e-01,
          3.15158427e-01, 1.34030968e-01, 1.27263814e-01, 7.81051591e-02,
          1.58094674e-01, 7.63629749e-02, 1.41450167e-01, 3.15493256e-01,
          2.37754419e-01, 4.14258912e-02, 4.80113328e-02, 9.28579569e-02,
          1.04117557e-01, 4.46872823e-02, 7.90383965e-02, 2.41969466e-01,
          0., 0., 0., 0., 6.13535158e-02, 6.32025674e-02, 0.,
          4.53091115e-02, 4.47438248e-02, 3.13199274e-02, 2.50486266e-02,
          4.91374694e-02, 7.14384988e-02, 0., 0., 0., 0., 0.,
          5.46574555e-02, 0., 7.36831874e-02, 0., 5.94150461e-02,
          5.54157794e-02, 6.89170286e-02, 0., 0., 5.06922044e-02,
          5.67567833e-02, 0., 0., 4.21309769e-02 ]
      - [ 2.14797005e-01, 3.34404856e-02, 0., 0., 4.23332900e-02, 0.,
          2.58897617e-02, 3.02750915e-01, 3.78446311e-01, 1.71760753e-01,
          1.24412388e-01, 1.28147658e-02, 1.30746722e-01, 1.05414920e-01,
          1.26122504e-01, 2.95565993e-01, 1.63946465e-01, 1.74155831e-01,
          4.86739315e-02, 0., 7.95035437e-02, 1.45468593e-01,
          1.86238483e-01, 3.08682650e-01, 2.16195151e-01, 1.15237899e-01,
          9.66951698e-02, 1.09000005e-01, 1.43646732e-01, 0.,
          8.25265720e-02, 2.40076259e-01, 1.08201921e-01, 0., 0., 0.,
          2.22528111e-02, 0., 0., 0., 0., 0., 0., 0., 7.66257793e-02,
          6.52623698e-02, 8.02953467e-02, 2.45825946e-01, 2.27169782e-01,
          9.78870541e-02, 0., 0., 7.08704218e-02, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0. ]
      - [ 2.03685150e-01, 6.53577968e-02, 1.22468427e-01, 1.35301143e-01,
          1.44864082e-01, 1.18619941e-01, 6.15117475e-02, 2.66333044e-01,
          2.43967414e-01, 1.58643931e-01, 1.75013483e-01, 1.82519704e-01,
          2.44226471e-01, 1.54737100e-01, 1.19717322e-01, 1.59254953e-01,
          1.53042808e-01, 6.85888007e-02, 2.03502461e-01, 2.24613532e-01,
          1.50539562e-01, 4.11636159e-02, 1.45489410e-01, 2.17369273e-01,
          2.92305917e-01, 1.03296883e-01, 1.22466780e-01, 1.27397358e-01,
          1.11155704e-01, 8.63285661e-02, 1.12554483e-01, 1.61206529e-01,
          1.35121852e-01, 0., 0., 0., 6.48552701e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.74108949e-02, 0., 1.40706271e-01, 1.62727237e-01,
          1.57314405e-01, 1.23044603e-01, 4.69094589e-02, 0.,
          8.86241645e-02, 0., 0., 0., 2.36256123e-02, 0., 0., 0.,
          5.62992506e-02, 0., 0., 9.36764553e-02 ]
      - [ 1.78907529e-01, 8.37079585e-02, 1.18856065e-01, 1.32708997e-01,
          8.46771300e-02, 1.05603263e-01, 1.12008974e-01, 9.29230452e-02,
          3.60877275e-01, 2.01460704e-01, 1.70963198e-01, 1.38951302e-01,
          2.65215456e-01, 1.76409677e-01, 1.14868909e-01, 1.11128762e-01,
          1.74443647e-01, 1.48889944e-01, 2.41525248e-01, 1.32414654e-01,
          1.75763935e-01, 1.72519997e-01, 1.44156694e-01, 1.91678211e-01,
          2.43036717e-01, 1.17991693e-01, 1.08702712e-01, 8.92245471e-02,
          1.41118333e-01, 8.04762542e-02, 1.36553094e-01, 1.30937710e-01,
          1.54259592e-01, 0., 0., 0., 8.82252306e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.14281565e-01, 8.12186375e-02, 1.36308655e-01,
          1.23494908e-01, 1.17022000e-01, 7.96507895e-02, 6.83848336e-02,
          4.68007885e-02, 9.30497870e-02, 0., 0., 0., 2.69964822e-02, 0.,
          0., 0., 6.31971434e-02, 0., 0., 1.28210485e-01 ]
      - [ 1.34379705e-02, 6.37326539e-02, 8.42951983e-02, 7.71514252e-02,
          4.47932351e-03, 8.82916451e-02, 0., 2.61862390e-02,
          4.73944068e-01, 1.58773735e-01, 1.10665195e-01, 1.21053211e-01,
          5.52996099e-02, 1.55332938e-01, 3.48926276e-01, 0.,
          3.52094620e-01, 9.95840505e-02, 3.99266407e-02, 2.22610105e-02,
          2.49398164e-02, 1.19042300e-01, 3.57238650e-01, 1.27123922e-01,
          3.35264504e-01, 6.01494536e-02, 0., 7.30720684e-02,
          3.87920775e-02, 4.33058701e-02, 0., 0., 6.33471971e-03, 0., 0.,
          0., 3.55535261e-02, 0., 0., 0., 0., 0., 0., 0., 1.60689428e-01,
          0., 7.13295341e-02, 1.88615575e-01, 1.82185754e-01,
          7.70372525e-02, 0., 7.85607919e-02, 8.98101553e-02, 0., 0., 0.,
          1.34379705e-02, 0., 0., 0., 0., 0., 0., 8.89133215e-02 ]
      - [ 5.83449639e-02, 3.11336536e-02, 7.49752074e-02, 1.55600354e-01,
          7.28538856e-02, 9.13985297e-02, 8.00607279e-02, 1.19512193e-01,
          2.33246207e-01, 3.18626553e-01, 2.06108540e-01, 1.80309236e-01,
          2.10804552e-01, 2.91490793e-01, 1.60385191e-01, 3.72892693e-02,
          2.29406759e-01, 1.33538440e-01, 1.42766118e-01, 1.94648728e-01,
          2.26108044e-01, 1.46381393e-01, 1.98729649e-01, 3.17735046e-01,
          1.77998990e-01, 0., 0., 0., 3.02302651e-02, 0., 2.90694777e-02,
          1.88463643e-01, 4.63041812e-02, 0., 3.99243124e-02, 0.,
          1.32568479e-02, 0., 0., 0., 0., 0., 0., 0., 1.45825326e-01,
          1.15050077e-01, 8.81660506e-02, 1.85247973e-01, 0., 0., 0., 0.,
          1.74828768e-01, 8.57562050e-02, 0., 1.02873228e-01,
          5.54139689e-02, 0., 0., 0., 3.50743234e-02, 0., 0., 0. ]
      - [ 1.36908814e-01, 9.94653106e-02, 1.37251675e-01, 2.58553833e-01,
          1.80398107e-01, 0., 9.19615254e-02, 9.85178128e-02,
          3.07786644e-01, 1.56154886e-01, 9.48622674e-02, 1.20976254e-01,
          2.96010643e-01, 2.62381166e-01, 1.21028721e-01, 8.18783045e-02,
          9.67180952e-02, 8.15835074e-02, 9.96207669e-02, 1.72351182e-01,
          2.46469021e-01, 1.33598104e-01, 2.04366297e-01, 2.02238351e-01,
          2.17413932e-01, 1.23387687e-01, 6.10348210e-02, 1.82733521e-01,
          1.83473080e-01, 1.86641544e-01, 1.04865685e-01, 2.00633947e-02,
          9.02429745e-02, 8.70107189e-02, 0., 0., 3.48391831e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.14639372e-01, 1.46854475e-01,
          7.42459446e-02, 0., 1.17530495e-01, 1.29289970e-01,
          7.70517886e-02, 0., 1.18056826e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.53384849e-02, 0., 7.85429254e-02, 0. ]
      - [ 4.82852347e-02, 1.18469566e-01, 9.40381810e-02, 7.72437081e-02,
          7.04420432e-02, 9.34313983e-02, 1.22433849e-01, 2.25966051e-01,
          3.40479434e-01, 1.23280250e-01, 1.30009189e-01, 1.13994181e-01,
          1.62119240e-01, 8.53940099e-02, 1.99039891e-01, 3.46703172e-01,
          1.47267401e-01, 1.78464621e-01, 1.21341489e-01, 1.80487275e-01,
          1.74120545e-01, 1.48970991e-01, 1.76375613e-01, 2.08441824e-01,
          3.25930327e-01, 1.02801688e-01, 6.35761321e-02, 1.36051461e-01,
          9.83363092e-02, 1.38999701e-01, 2.09147781e-02, 1.23976633e-01,
          2.80449279e-02, 0., 3.26288454e-02, 0., 3.96615192e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.74097273e-02, 0., 1.46441683e-01,
          9.14872214e-02, 0., 0., 0., 0., 1.90987632e-01, 0., 0., 0.,
          2.18524318e-02, 0., 0., 0., 1.15267240e-01, 0., 9.24295336e-02,
          1.51490301e-01 ]
      - [ 1.99422270e-01, 1.22373439e-01, 1.46557838e-01, 1.44134358e-01,
          1.68743625e-01, 1.82241783e-01, 1.27115235e-01, 2.50420034e-01,
          1.80749774e-01, 2.14178115e-01, 1.34619594e-01, 2.30638757e-01,
          1.61417216e-01, 1.67222127e-01, 1.02727279e-01, 2.41681173e-01,
          1.16002351e-01, 1.21768676e-01, 1.34901166e-01, 9.68122929e-02,
          1.18910454e-01, 2.53878981e-01, 1.11140497e-01, 2.82771438e-01,
          1.13377474e-01, 1.97564512e-02, 3.60358655e-02, 1.95147499e-01,
          1.95171118e-01, 1.09261200e-01, 1.54268175e-01, 2.36603588e-01,
          9.96481776e-02, 6.74852580e-02, 4.61036637e-02, 3.74094769e-02,
          7.47967139e-02, 0., 0., 0., 0., 0., 0., 0., 5.20211533e-02, 0.,
          8.12843442e-02, 1.05725154e-01, 0., 8.25051963e-02,
          5.33436202e-02, 0., 5.30121215e-02, 0., 0., 0., 2.33761482e-02,
          0., 0., 0., 7.08666593e-02, 9.69629437e-02, 0., 9.42376256e-02 ]
      - [ 2.71561950e-01, 1.14840955e-01, 1.09018192e-01, 9.42239389e-02,
          1.11280799e-01, 1.75050512e-01, 1.33456096e-01, 0.,
          2.89138645e-01, 2.07752377e-01, 1.75311372e-01, 2.02739060e-01,
          1.95362434e-01, 2.15503410e-01, 0., 0., 2.63666719e-01,
          1.58190340e-01, 9.67849791e-02, 1.29141256e-01, 1.52285844e-01,
          1.52101979e-01, 1.83594033e-01, 2.69247741e-01, 2.12336928e-01,
          5.26002832e-02, 1.10442765e-01, 1.35071173e-01, 1.55361116e-01,
          9.30223539e-02, 1.00397900e-01, 1.59028128e-01, 0.,
          3.39252762e-02, 0., 1.09921634e-01, 1.06714733e-01, 0., 0., 0.,
          2.51770318e-02, 2.99495999e-02, 0., 0., 1.15186043e-01,
          9.45961699e-02, 1.28673971e-01, 7.70157501e-02, 1.60684690e-01,
          7.57781342e-02, 0., 0., 7.04398528e-02, 0., 0., 0.,
          8.09778273e-03, 0., 0., 0., 5.33061326e-02, 0., 9.52671021e-02,
          9.65531319e-02 ]
      - [ 3.26787591e-01, 0., 0., 0., 3.88798974e-02, 5.21099642e-02,
          2.33003777e-02, 4.17261928e-01, 1.95466325e-01, 2.46191889e-01,
          1.50629312e-01, 1.77865699e-01, 1.15693346e-01, 1.85748056e-01,
          2.14996725e-01, 6.23420216e-02, 4.12698567e-01, 9.17298272e-02,
          0., 0., 9.20715258e-02, 7.72268474e-02, 9.17618349e-02,
          3.93372387e-01, 1.30312726e-01, 0., 1.15699871e-02, 0.,
          1.18582575e-02, 0., 0., 0., 2.13185176e-01, 6.80146962e-02, 0.,
          0., 1.16337903e-01, 0., 0., 0., 0., 0., 0., 0., 8.93313289e-02,
          7.98445493e-02, 8.16491768e-02, 0., 6.79062009e-02,
          1.34524796e-02, 0., 0., 1.02695515e-02, 0., 0., 0., 0., 0., 0.,
          0., 8.38505384e-03, 0., 0., 0. ]
      - [ 1.68872610e-01, 5.88627066e-03, 0., 0., 6.99999509e-03, 0., 0.,
          3.30315709e-01, 3.62771064e-01, 1.40499577e-01, 1.02144107e-01,
          0., 1.34542584e-01, 1.11918613e-01, 1.39462411e-01,
          4.54253256e-01, 3.15529346e-01, 1.37865230e-01, 0., 0.,
          1.28413647e-01, 0., 1.04444616e-01, 4.32147145e-01,
          1.21646948e-01, 0., 0., 0., 9.89948772e-03, 0., 5.88627066e-03,
          3.04953665e-01, 2.97685396e-02, 0., 0., 0., 9.89948772e-03, 0.,
          0., 0., 6.99999509e-03, 0., 0., 0., 6.99999509e-03, 0., 0.,
          8.80202837e-03, 2.80620959e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.89948772e-03, 0., 0., 3.74443568e-02 ]
      - [ 5.64074814e-02, 9.72022191e-02, 1.13449335e-01, 1.69388056e-01,
          2.80339479e-01, 1.27136782e-01, 6.54514432e-02, 1.15103081e-01,
          2.71220058e-01, 1.56238705e-01, 1.33289233e-01, 1.37078360e-01,
          3.17878425e-01, 1.64434582e-01, 1.32828191e-01, 1.31730542e-01,
          1.08932599e-01, 8.60719681e-02, 1.32780239e-01, 1.30274579e-01,
          1.95614204e-01, 2.02986091e-01, 2.08649009e-01, 1.42505124e-01,
          1.90224275e-01, 1.92600697e-01, 1.29322752e-01, 1.45629510e-01,
          1.81246921e-01, 2.36272708e-01, 0., 0., 0., 8.74708816e-02,
          6.55360445e-02, 0., 7.89188668e-02, 0., 0., 0., 1.90706514e-02,
          0., 0., 0., 1.22445442e-01, 8.37400854e-02, 1.36564791e-01,
          8.66186693e-02, 1.24512702e-01, 1.51933074e-01, 0., 0.,
          1.05321117e-01, 0., 0., 0., 0., 0., 0., 0., 7.47778714e-02, 0.,
          0., 1.29879370e-01 ]
      - [ 1.81740209e-01, 9.05795693e-02, 1.15327232e-01, 1.01667427e-01,
          1.17566891e-01, 1.21891312e-01, 1.27616107e-01, 1.70323566e-01,
          2.61725694e-01, 2.21600473e-01, 1.91163003e-01, 1.56305909e-01,
          2.80420810e-01, 1.73492029e-01, 1.29211366e-01, 1.23669416e-01,
          1.98461071e-01, 1.29486680e-01, 1.83510035e-01, 1.70018271e-01,
          2.00410455e-01, 2.07479686e-01, 1.91643000e-01, 1.42506808e-01,
          1.97523162e-01, 1.42195746e-01, 1.07430451e-01, 1.46675512e-01,
          1.71246439e-01, 9.46050063e-02, 8.27043280e-02, 1.48645088e-01,
          1.75337866e-01, 0., 0., 0., 8.64365026e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.02409256e-02, 6.52927682e-02, 1.19310424e-01,
          8.20464268e-02, 7.78001249e-02, 1.15558006e-01, 0., 0.,
          7.90962577e-02, 0., 0., 0., 0., 0., 0., 0., 7.60978237e-02, 0.,
          0., 1.42552376e-01 ]
      - [ 2.55145550e-01, 6.09081313e-02, 0., 0., 2.13371113e-01,
          2.00471282e-01, 1.71745241e-01, 1.67171642e-01, 3.31641793e-01,
          1.63975000e-01, 7.78207257e-02, 2.39376664e-01, 2.61555582e-01,
          7.51685053e-02, 6.33023977e-02, 0., 2.98263609e-01,
          3.16242635e-01, 0., 4.80625257e-02, 5.83705120e-02,
          2.75526959e-02, 8.90413895e-02, 1.17622942e-01, 2.90353507e-01,
          2.61561513e-01, 5.12063280e-02, 4.38142456e-02, 4.39762138e-02,
          2.71036923e-02, 4.57028039e-02, 3.42102759e-02, 1.84893534e-01,
          1.60812527e-01, 0., 0., 1.30877405e-01, 0., 0., 0.,
          5.87656861e-03, 0., 0., 0., 1.47068173e-01, 1.01361379e-01,
          9.56627578e-02, 0., 5.56226000e-02, 0., 0., 0., 1.55479396e-02,
          0., 0., 3.42102759e-02, 5.73070161e-02, 0., 0., 3.04937139e-02,
          4.84594256e-02, 0., 0., 0. ]
      - [ 1.49693906e-01, 1.63923413e-01, 8.30659866e-02, 1.98191684e-02,
          1.42746449e-01, 2.20166579e-01, 1.97067827e-01, 2.01039940e-01,
          1.64120138e-01, 2.26391524e-01, 1.32777497e-01, 1.31387711e-01,
          2.81819433e-01, 8.26057941e-02, 1.72484770e-01, 9.02034119e-02,
          1.25352040e-01, 5.95301725e-02, 1.90321818e-01, 5.87618873e-02,
          1.61707282e-01, 1.50902689e-01, 2.56371260e-01, 1.46189302e-01,
          1.90195367e-01, 1.53036162e-01, 1.59399331e-01, 1.67280212e-01,
          1.88621417e-01, 2.16259897e-01, 8.81154463e-02, 6.40963390e-02,
          1.17160857e-01, 1.29698798e-01, 0., 0., 1.06860004e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.19639397e-01, 1.00975536e-01,
          1.49338514e-01, 0., 8.61403421e-02, 1.21708237e-01,
          6.81897476e-02, 0., 1.02297708e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.05894861e-02, 0., 9.35239419e-02, 1.13470465e-01 ]
      - [ 1.91517770e-01, 0., 1.08876862e-01, 1.26493022e-01,
          1.06856398e-01, 1.01737320e-01, 2.03377008e-01, 2.03322381e-01,
          1.99314743e-01, 1.42437518e-01, 2.21159995e-01, 2.10711077e-01,
          2.12702572e-01, 1.86131209e-01, 2.13905111e-01, 1.94837257e-01,
          1.74426869e-01, 1.04649834e-01, 1.29312336e-01, 2.02243984e-01,
          1.34632438e-01, 1.74120024e-01, 2.09606066e-01, 2.18583211e-01,
          2.67937869e-01, 4.06295769e-02, 1.11755192e-01, 1.46197408e-01,
          1.36114314e-01, 1.20327488e-01, 7.56415278e-02, 1.45470291e-01,
          7.89097622e-02, 0., 2.56493315e-02, 0., 4.40710150e-02, 0., 0.,
          0., 0., 0., 0., 0., 7.24769980e-02, 2.26101857e-02,
          1.04740307e-01, 1.27777755e-01, 1.45457357e-01, 1.23546436e-01,
          0., 0., 9.24202576e-02, 0., 0., 0., 0., 0., 0., 0.,
          7.51677752e-02, 0., 9.28101763e-02, 8.12309980e-02 ]
      - [ 3.08051825e-01, 1.07251376e-01, 4.17759530e-02, 0.,
          7.01640844e-02, 9.12916064e-02, 1.93993375e-01, 3.22295815e-01,
          1.57183141e-01, 2.83176661e-01, 1.45781979e-01, 2.02752113e-01,
          1.44618109e-01, 1.30555987e-01, 1.80836916e-01, 1.92099884e-01,
          2.98532575e-01, 1.58892974e-01, 9.79148075e-02, 5.77605926e-02,
          1.13839641e-01, 1.07946210e-01, 1.44171014e-01, 3.00109118e-01,
          2.31811240e-01, 2.68610977e-02, 3.45116220e-02, 3.62378769e-02,
          5.84062040e-02, 1.65712629e-02, 0., 2.29548275e-01,
          1.99573278e-01, 3.19492780e-02, 0., 2.13716552e-02,
          9.15625393e-02, 0., 0., 0., 0., 0., 0., 0., 7.83741847e-02,
          8.82628337e-02, 0., 8.79426599e-02, 4.17720154e-02,
          3.64827327e-02, 0., 0., 6.03489019e-02, 0., 0., 0.,
          4.73411754e-02, 4.24744524e-02, 0., 0., 5.64086176e-02,
          1.27018290e-02, 0., 2.66714673e-02 ]
      - [ 3.41310382e-01, 1.00981243e-01, 7.13549629e-02, 5.90981990e-02,
          7.27600902e-02, 5.18719219e-02, 7.37623349e-02, 2.65982300e-01,
          3.80636275e-01, 7.21331984e-02, 1.18029647e-01, 1.54298618e-01,
          9.03376788e-02, 1.23074286e-01, 1.19247802e-01, 2.83350140e-01,
          3.15648496e-01, 1.53604418e-01, 6.82232752e-02, 1.15567431e-01,
          7.27078095e-02, 1.16208017e-01, 9.74591300e-02, 2.08585158e-01,
          3.59982461e-01, 6.83756322e-02, 0., 7.12510198e-02,
          7.27713034e-02, 6.07896559e-02, 0., 2.50034839e-01,
          6.49793223e-02, 5.32556698e-02, 6.18228987e-02, 0.,
          5.51004410e-02, 0., 0., 0., 3.33071984e-02, 0., 0.,
          4.47182171e-02, 7.96847418e-02, 3.80147435e-02, 3.26858573e-02,
