          7.15504959e-02, 0., 8.44060406e-02, 5.36025278e-02,
          7.27736652e-02, 0., 0., 4.38949317e-02, 0., 5.14221862e-02, 0.,
          5.96134700e-02, 8.24411437e-02, 6.52568713e-02, 0.,
          6.91628009e-02 ]
      - [ 2.78184623e-01, 1.32457033e-01, 1.12893343e-01, 1.30984306e-01,
          1.03437610e-01, 1.09890200e-01, 8.92108977e-02, 2.45733157e-01,
          3.71848762e-01, 2.04937533e-01, 1.35952398e-01, 1.13539316e-01,
          1.90142423e-01, 1.43621430e-01, 8.75433758e-02, 5.60094304e-02,
          1.69410154e-01, 0., 1.58447191e-01, 6.35184422e-02,
          9.65613797e-02, 1.00086823e-01, 2.44881868e-01, 1.59592763e-01,
          3.33420068e-01, 1.16329983e-01, 1.31850883e-01, 1.38714686e-01,
          8.93182009e-02, 9.91969109e-02, 1.09844968e-01, 1.92491621e-01,
          8.16745758e-02, 0., 0., 0., 2.94503439e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.36895463e-01, 0., 1.70798659e-01, 4.69696037e-02,
          1.39761075e-01, 8.29113573e-02, 1.17328212e-01, 0.,
          1.26915023e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.58492878e-01, 1.25067353e-01, 1.78777590e-01, 1.94100887e-01,
          1.12479903e-01, 1.43731907e-01, 1.39135003e-01, 1.71150893e-01,
          1.96720973e-01, 2.89560109e-01, 2.72599638e-01, 1.78848669e-01,
          1.55743748e-01, 1.46835759e-01, 7.86246881e-02, 3.32340673e-02,
          1.55998886e-01, 8.26151669e-02, 2.76673198e-01, 9.56020281e-02,
          1.66668624e-01, 9.95639265e-02, 8.21411088e-02, 8.23050812e-02,
          2.29585961e-01, 2.29533702e-01, 1.82458535e-01, 0.,
          2.44935066e-01, 1.24942780e-01, 9.70065296e-02, 5.94850928e-02,
          6.32196069e-02, 1.35890067e-01, 0., 0., 1.20425202e-01, 0., 0.,
          0., 1.31060751e-02, 0., 0., 0., 1.30685762e-01, 9.62757096e-02,
          1.26366943e-01, 7.51394108e-02, 8.12455863e-02, 1.00643657e-01,
          0., 0., 5.38102053e-02, 1.84634551e-02, 0., 0., 0., 0., 0.,
          2.74941437e-02, 7.94127434e-02, 6.57602623e-02, 8.46651718e-02,
          8.23026448e-02 ]
      - [ 1.23836711e-01, 2.35334203e-01, 1.31422505e-01, 1.39866203e-01,
          1.46910682e-01, 7.77497590e-02, 2.03256607e-01, 2.05799147e-01,
          2.51452595e-01, 2.41964489e-01, 2.33885095e-01, 2.07504824e-01,
          2.29154661e-01, 0., 3.29815336e-02, 9.11797509e-02,
          1.62497744e-01, 1.03845574e-01, 2.64145374e-01, 9.29992199e-02,
          7.11699277e-02, 7.65717849e-02, 0., 1.17085747e-01,
          1.99362159e-01, 2.93498188e-01, 1.22412659e-01, 5.46749011e-02,
          2.11620376e-01, 1.53988659e-01, 9.25930440e-02, 9.87254530e-02,
          6.68899938e-02, 1.35260463e-01, 0., 0., 1.19258255e-01, 0., 0.,
          0., 1.61626171e-02, 0., 0., 0., 1.20469034e-01, 9.37986672e-02,
          1.23907290e-01, 8.43563676e-02, 7.77001902e-02, 0.,
          1.03523590e-01, 0., 6.50978833e-02, 0., 0., 0., 2.19293628e-02,
          0., 4.19459455e-02, 0., 1.06570169e-01, 7.36310482e-02, 0.,
          7.57263452e-02 ]
      - [ 1.74770981e-01, 0., 1.06373422e-01, 9.45425257e-02,
          1.39120847e-01, 1.21223018e-01, 1.81211248e-01, 2.68441230e-01,
          2.03052387e-01, 2.46510729e-01, 1.42032221e-01, 1.72589928e-01,
          1.77484021e-01, 9.01042894e-02, 2.66169518e-01, 2.01649919e-01,
          1.42935276e-01, 9.92414653e-02, 1.49719253e-01, 8.96634832e-02,
          1.23243660e-01, 1.59134179e-01, 2.29055330e-01, 2.45654508e-01,
          2.67217129e-01, 1.00798197e-01, 7.83880875e-02, 1.14427060e-01,
          7.81769603e-02, 1.29012346e-01, 1.20949335e-01, 1.50000706e-01,
          1.26583323e-01, 0., 0., 0., 5.03226519e-02, 0., 0.,
          3.79875973e-02, 4.09864448e-02, 0., 0., 4.06817608e-02,
          1.05747543e-01, 6.62442893e-02, 1.30517349e-01, 1.31242886e-01,
          7.56084397e-02, 1.50628790e-01, 0., 0., 1.13191366e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.62687847e-02, 0., 0., 1.10543542e-01 ]
      - [ 1.67664409e-01, 1.61860421e-01, 5.69913648e-02, 6.04211539e-02,
          2.22299606e-01, 2.07354367e-01, 1.56260401e-01, 2.08956599e-01,
          2.18820930e-01, 2.09480420e-01, 1.09313682e-01, 1.66249126e-01,
          2.00633511e-01, 8.78628418e-02, 1.21903658e-01, 1.77399307e-01,
          1.31627545e-01, 1.56762376e-01, 1.44411102e-01, 3.76602896e-02,
          1.65489569e-01, 1.12168014e-01, 2.47621253e-01, 1.61037236e-01,
          1.93871453e-01, 1.78488389e-01, 1.42607406e-01, 1.40632391e-01,
          2.12562904e-01, 1.50920838e-01, 1.58350036e-01, 4.83621769e-02,
          1.01345710e-01, 1.48989156e-01, 0., 0., 9.45278481e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.04858123e-01, 6.89458698e-02,
          1.67252809e-01, 0., 1.26042426e-01, 9.22718644e-02,
          8.17365199e-02, 5.36649674e-02, 1.05146587e-01, 0., 0., 0.,
          3.30217443e-02, 0., 0., 0., 7.95649663e-02, 0., 0.,
          1.36938393e-01 ]
      - [ 3.57706308e-01, 8.86860937e-02, 7.25027695e-02, 5.56225702e-02,
          6.52750507e-02, 0., 0., 2.63568163e-01, 3.37918848e-01,
          1.79242730e-01, 1.47547901e-01, 1.38233870e-01, 1.46684259e-01,
          1.66472659e-01, 1.00316472e-01, 2.51832515e-01, 3.60490590e-01,
          1.66696653e-01, 0., 1.20605953e-01, 1.03344858e-01,
          1.27757251e-01, 1.28839940e-01, 2.63900876e-01, 3.05740714e-01,
          9.21398699e-02, 0., 0., 5.72729409e-02, 4.21140902e-02,
          3.41747627e-02, 1.82601258e-01, 0., 7.55100772e-02, 0., 0.,
          5.85047565e-02, 0., 0., 0., 2.06845552e-02, 0., 0., 0.,
          7.19675645e-02, 5.87989874e-02, 4.49747704e-02, 6.66386262e-02,
          2.80070212e-02, 3.90355662e-02, 4.74538654e-02, 0.,
          8.10009539e-02, 0., 5.31992652e-02, 0., 0., 0., 0., 0.,
          7.00249895e-02, 4.02591340e-02, 0., 0. ]
      - [ 3.12134296e-01, 0., 0., 1.11359440e-01, 3.03712308e-01,
          1.21116012e-01, 1.63733602e-01, 1.51543215e-01, 3.06129187e-01,
          1.26118317e-01, 1.23918802e-01, 3.50614578e-01, 1.37016907e-01,
          8.52263793e-02, 5.30766062e-02, 0., 3.46200407e-01,
          1.95676997e-01, 9.22946557e-02, 0., 9.62372646e-02,
          2.99485903e-02, 1.16449527e-01, 1.20844953e-01, 3.21918696e-01,
          1.83100447e-01, 2.58588865e-02, 4.34950963e-02, 4.35329080e-02,
          4.83137108e-02, 0., 7.30273873e-02, 1.47194862e-01,
          1.41205594e-01, 0., 0., 9.80867818e-02, 0., 0., 0., 0., 0., 0.,
          0., 9.12229493e-02, 0., 1.36381298e-01, 8.47981125e-02, 0., 0.,
          6.81745932e-02, 2.40883660e-02, 6.83540404e-02, 0., 0., 0.,
          1.57740097e-02, 0., 0., 0., 7.72978216e-02, 3.15784030e-02, 0.,
          0. ]
      - [ 2.07633868e-01, 2.11007327e-01, 1.23337403e-01, 1.23827010e-01,
          1.60419554e-01, 1.43991336e-01, 1.95469737e-01, 2.02512145e-01,
          2.08064869e-01, 1.70320228e-01, 2.83194244e-01, 1.81088120e-01,
          2.09752217e-01, 1.33186132e-01, 1.57988533e-01, 5.16631864e-02,
          1.36223406e-01, 2.51760423e-01, 5.75797893e-02, 1.52733147e-01,
          7.77087063e-02, 9.70545486e-02, 3.24116908e-02, 1.72369972e-01,
          2.71899253e-01, 2.21842915e-01, 0., 1.63105488e-01,
          1.36131048e-01, 7.16729313e-02, 1.07831232e-01, 8.34150165e-02,
          1.36810780e-01, 1.24212742e-01, 0., 0., 9.66573954e-02, 0., 0.,
          0., 3.42181362e-02, 0., 0., 3.42552029e-02, 9.55149829e-02, 0.,
          1.35730401e-01, 9.51234400e-02, 3.82570364e-02, 4.90635224e-02,
          3.20804678e-02, 8.32309350e-02, 9.03978497e-02, 0., 0., 0., 0.,
          0., 1.46066649e-02, 1.25343516e-01, 1.27172291e-01,
          1.21397274e-02, 0., 0. ]
      - [ 1.36859879e-01, 2.17702299e-01, 8.45198557e-02, 1.52091712e-01,
          1.90028697e-01, 1.02451622e-01, 1.81222260e-01, 1.83142036e-01,
          2.54973561e-01, 2.52381504e-01, 2.67201453e-01, 1.81589827e-01,
          1.43431589e-01, 1.60170212e-01, 3.46718282e-02, 0.,
          1.33441344e-01, 9.63686407e-02, 2.72836238e-01, 9.56202522e-02,
          0., 1.11175217e-01, 0., 1.59051582e-01, 1.82816193e-01,
          2.97566563e-01, 9.88126919e-02, 3.81174758e-02, 2.26769507e-01,
          1.39003217e-01, 8.13052729e-02, 1.15493827e-01, 8.12157914e-02,
          1.35875508e-01, 0., 0., 1.13627307e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.35887057e-01, 1.29671067e-01, 7.85225108e-02,
          9.82787758e-02, 8.01654756e-02, 0., 8.86014998e-02,
          5.53387068e-02, 7.23481625e-02, 0., 0., 3.25192213e-02, 0., 0.,
          0., 4.42608073e-02, 8.08877051e-02, 6.46746382e-02,
          7.78654665e-02, 8.02175403e-02 ]
      - [ 1.53337657e-01, 1.45167604e-01, 8.74513909e-02, 1.43157929e-01,
          1.24620549e-01, 1.55073151e-01, 1.79048702e-01, 2.41008431e-01,
          1.42091244e-01, 2.01697186e-01, 2.83412129e-01, 2.47416481e-01,
          1.78761750e-01, 2.18101248e-01, 1.19379103e-01, 8.06832090e-02,
          1.35328755e-01, 2.25202426e-01, 2.50625461e-01, 1.06149666e-01,
          1.04799531e-01, 2.26372242e-01, 1.66436136e-01, 1.15551554e-01,
          1.92573160e-01, 1.35788783e-01, 2.01047048e-01, 1.77408874e-01,
          7.75695965e-02, 0., 0., 0., 6.93490133e-02, 0., 0., 0.,
          3.87038626e-02, 0., 0., 0., 0., 0., 0., 0., 1.46543428e-01,
          9.07559171e-02, 1.53531879e-01, 0., 0., 1.45194724e-01,
          1.01356842e-01, 0., 1.42883092e-01, 0., 0., 0., 5.66908568e-02,
          0., 0., 0., 2.13520434e-02, 0., 0., 0. ]
      - [ 1.33880571e-01, 1.45973161e-01, 1.49664521e-01, 2.27255166e-01,
          1.96006224e-01, 1.64400473e-01, 1.22338362e-01, 1.02465816e-01,
          2.95302987e-01, 1.87623262e-01, 1.43534333e-01, 1.06378794e-01,
          2.79164940e-01, 2.27559298e-01, 1.22405529e-01, 0.,
          1.00721993e-01, 0., 1.46072567e-01, 1.34973243e-01,
          1.46265626e-01, 1.81685552e-01, 2.05866963e-01, 1.63283855e-01,
          2.05075473e-01, 1.40610784e-01, 1.76751077e-01, 1.60590738e-01,
          1.61725834e-01, 2.00801894e-01, 7.76790828e-02, 5.07673137e-02,
          3.44178192e-02, 9.55700278e-02, 7.68850818e-02, 0.,
          8.52020457e-02, 0., 0., 0., 0., 0., 0., 0., 1.40510172e-01,
          1.63421243e-01, 5.22989407e-02, 7.38647729e-02, 5.56610189e-02,
          0., 1.39482304e-01, 0., 1.36341095e-01, 0., 0., 0.,
          3.61666083e-02, 3.42410952e-02, 0., 0., 7.29071423e-02,
          5.12581281e-02, 0., 0. ]
      - [ 1.91940829e-01, 9.67555866e-02, 1.65056884e-01, 1.05954237e-01,
          1.73914671e-01, 1.17603317e-01, 9.47475433e-02, 2.42191717e-01,
          3.22888374e-01, 1.25082552e-01, 2.25510046e-01, 1.53757483e-01,
          2.13923886e-01, 2.05911592e-01, 6.34086058e-02, 1.83408603e-01,
          1.67998105e-01, 1.00935839e-01, 9.51639265e-02, 1.34434342e-01,
          1.45291120e-01, 1.23860754e-01, 1.89850390e-01, 2.85545707e-01,
          2.17517287e-01, 1.19873740e-01, 1.45455927e-01, 7.64601678e-02,
          1.36933431e-01, 1.13561347e-01, 7.65128359e-02, 1.77708805e-01,
          7.10070804e-02, 0., 0., 0., 2.82186866e-02, 0., 0., 0.,
          1.99536253e-02, 0., 0., 0., 1.40349299e-01, 1.13746569e-01,
          1.08489528e-01, 7.26553127e-02, 8.73181149e-02, 1.26341879e-01,
          8.30251351e-02, 0., 1.28593847e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.25841345e-02, 0., 0., 4.53452803e-02 ]
      - [ 1.46916598e-01, 3.60150635e-01, 0., 0., 2.34164577e-02, 0.,
          2.83591952e-02, 0., 1.09842613e-01, 4.41716284e-01,
          1.32963732e-01, 1.37812659e-01, 1.43070698e-01, 8.13654587e-02,
          1.30284742e-01, 7.86959901e-02, 1.67933777e-01, 1.65908322e-01,
          0., 0., 3.12492698e-01, 1.71755061e-01, 1.82524130e-01,
          1.96252242e-01, 2.12276116e-01, 1.89932376e-01, 1.54135585e-01,
          8.46055672e-02, 1.48349211e-01, 1.15109876e-01, 9.42850336e-02,
          1.18355282e-01, 4.80628759e-02, 2.88763046e-02, 0., 0.,
          1.81383099e-02, 0., 0., 0., 0., 0., 0., 0., 9.18928161e-02,
          7.33129233e-02, 9.19392705e-02, 1.15657769e-01, 2.16468245e-01,
          1.00515984e-01, 0., 0., 9.42494199e-02, 0., 0., 0., 0., 0., 0.,
          0., 4.68329154e-02, 0., 0., 1.45505503e-01 ]
      - [ 2.37754732e-01, 5.46661764e-02, 7.01837838e-02, 5.60363270e-02,
          5.72969913e-02, 7.67806843e-02, 6.98242038e-02, 3.76277477e-01,
          2.54946947e-01, 1.32244855e-01, 8.07565227e-02, 1.11506917e-01,
          1.47089735e-01, 1.54964194e-01, 7.02825934e-02, 3.77707392e-01,
          1.66444480e-01, 1.33992881e-01, 0., 1.26723126e-01,
          5.66240288e-02, 1.31441742e-01, 1.71842828e-01, 3.13544035e-01,
          2.74860680e-01, 5.64076230e-02, 0., 5.91917634e-02,
          7.23600984e-02, 4.21630777e-02, 4.63435836e-02, 3.94745171e-01,
          2.07342599e-02, 0., 0., 3.46571356e-02, 3.95386815e-02, 0.,
          2.48586293e-02, 0., 0., 0., 2.56298929e-02, 0., 5.35347946e-02,
          1.06744841e-02, 2.36409809e-02, 5.77935018e-02, 4.95449901e-02,
          2.77459826e-02, 5.26654571e-02, 0., 5.07883541e-02, 0., 0., 0.,
          0., 0., 0., 0., 3.80270854e-02, 2.85176784e-02, 5.14030196e-02,
          0. ]
      - [ 3.25830847e-01, 1.88384011e-01, 0., 0., 2.04735138e-02, 0., 0.,
          0., 1.03070915e-01, 4.49871749e-01, 1.31857827e-01,
          1.35605812e-01, 1.66329443e-01, 1.21634267e-01, 1.01598062e-01,
          1.11704350e-01, 7.57337958e-02, 5.05523048e-02, 1.17297895e-01,
          0., 3.05280149e-01, 2.43653193e-01, 1.99369475e-01,
          1.74540490e-01, 1.91832870e-01, 2.26025134e-01, 1.43617004e-01,
          7.16539845e-02, 1.29433930e-01, 1.03834219e-01, 1.32193416e-01,
          1.22468799e-01, 5.75988218e-02, 0., 0., 0., 2.21139230e-02, 0.,
          0., 0., 0., 0., 0., 0., 1.19818173e-01, 1.26452297e-01,
          8.93345401e-02, 5.72910830e-02, 1.18153028e-01, 1.57231659e-01,
          0., 0., 1.04728915e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.84075931e-02, 0., 0., 1.55522540e-01 ]
      - [ 1.50035664e-01, 1.50778010e-01, 9.77005064e-02, 1.44244105e-01,
          1.40234530e-01, 1.11875691e-01, 1.90988109e-01, 2.66079277e-01,
          2.03455076e-01, 2.07298711e-01, 2.29965091e-01, 2.38909319e-01,
          2.09817648e-01, 2.09100589e-01, 8.28716233e-02, 1.01232752e-01,
          9.94404033e-02, 2.18084350e-01, 1.59578621e-01, 2.24725083e-01,
          1.23870641e-01, 2.56252855e-01, 1.34834811e-01, 2.96002310e-02,
          1.99647427e-01, 1.06787935e-01, 1.61053166e-01, 2.33993173e-01,
          6.95423484e-02, 0., 0., 0., 9.73571241e-02, 0., 0., 0.,
          6.00159615e-02, 0., 0., 0., 0., 0., 0., 0., 1.23751521e-01, 0.,
          1.57752633e-01, 1.11394897e-01, 9.25160497e-02, 1.63015634e-01,
          0., 0., 1.11660957e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.13423127e-02, 0., 0., 3.48013192e-02 ]
      - [ 1.97743967e-01, 1.90844536e-01, 9.04873163e-02, 6.73357397e-02,
          2.94033051e-01, 1.44194886e-01, 1.40491366e-01, 9.30930898e-02,
          2.89504796e-01, 2.77534455e-01, 9.75088105e-02, 1.90815657e-01,
          2.63696909e-01, 4.75824364e-02, 4.10272256e-02, 3.34147476e-02,
          3.32644850e-01, 2.21009910e-01, 1.42249063e-01, 2.99632885e-02,
          7.44463801e-02, 8.34253207e-02, 6.11222088e-02, 1.13252096e-01,
          3.38753313e-01, 1.94217041e-01, 6.82133734e-02, 6.74110427e-02,
          7.85928443e-02, 0., 1.36717716e-02, 0., 1.99934974e-01,
          8.83849412e-02, 7.20649660e-02, 3.92686464e-02, 1.28733471e-01,
          0., 0., 0., 9.27445106e-03, 0., 0., 0., 1.50751814e-01,
          9.21783671e-02, 0., 0., 0., 0., 0., 0., 5.35460673e-02,
          4.43252139e-02, 0., 0., 5.85485175e-02, 4.72917669e-02, 0.,
          2.54335515e-02, 5.89006729e-02, 0., 0., 0. ]
      - [ 1.23114407e-01, 1.80542260e-01, 1.65093780e-01, 1.54606268e-01,
          1.49008870e-01, 1.43178642e-01, 1.50182992e-01, 1.71986610e-01,
          2.46946871e-01, 1.87756702e-01, 3.03936958e-01, 1.96686417e-01,
          1.67474985e-01, 1.55180231e-01, 8.64187181e-02, 4.97724414e-02,
          1.52643606e-01, 4.10224460e-02, 2.85300523e-01, 0.,
          1.89074889e-01, 8.25312957e-02, 8.37465972e-02, 1.17425762e-01,
          1.62794575e-01, 2.89712787e-01, 1.26671150e-01, 0.,
          2.62015462e-01, 5.34242466e-02, 8.87093246e-02, 7.16433525e-02,
          7.32817799e-02, 1.31407782e-01, 0., 0., 1.11365549e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.27674758e-01, 0., 1.64398089e-01,
          7.94495121e-02, 1.17981762e-01, 0., 1.00503556e-01, 0.,
          7.45348483e-02, 0., 0., 0., 0., 0., 0., 0., 1.26590759e-01, 0.,
          7.65746534e-02, 0. ]
      - [ 1.75390720e-01, 1.86674431e-01, 1.81470588e-01, 7.32151270e-02,
          1.39631644e-01, 1.46467254e-01, 1.95069373e-01, 2.10848004e-01,
          2.24063188e-01, 2.00038075e-01, 2.55804688e-01, 1.71512663e-01,
          2.26991892e-01, 1.40369862e-01, 1.73595306e-02, 0.,
          1.35792613e-01, 1.59328952e-01, 2.05026716e-01, 1.13656655e-01,
          1.54913142e-01, 8.15426409e-02, 8.46943557e-02, 1.08885013e-01,
          2.16037557e-01, 2.50655681e-01, 1.51697159e-01, 1.94440752e-01,
          1.57270089e-01, 1.15300052e-01, 8.93093199e-02, 6.80310577e-02,
          8.38821679e-02, 1.42647266e-01, 0., 0., 1.25494465e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.23974353e-01, 7.92335272e-02,
          1.00494102e-01, 1.43984839e-01, 6.12176806e-02, 1.07664719e-01,
          0., 0., 6.28360510e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.51309878e-01, 0., 8.18783045e-02, 4.61710393e-02 ]
      - [ 1.43470943e-01, 8.60507563e-02, 1.09617323e-01, 1.04413711e-01,
          1.68918505e-01, 4.37376983e-02, 1.97730616e-01, 1.93345502e-01,
          2.63166338e-01, 1.59742251e-01, 2.21560597e-01, 1.33578524e-01,
          1.83319494e-01, 2.27365002e-01, 1.55614510e-01, 1.63985953e-01,
          1.43380821e-01, 1.59149557e-01, 1.42636135e-01, 1.54678941e-01,
          1.64938733e-01, 1.84479013e-01, 2.33703494e-01, 2.05230162e-01,
          2.48713836e-01, 1.23649225e-01, 9.21674073e-02, 1.17970973e-01,
          1.47369340e-01, 1.20712012e-01, 1.24048635e-01, 2.07091123e-02,
          1.33413970e-01, 0., 0., 0., 6.07343465e-02, 0., 0., 0.,
          1.62804630e-02, 0., 0., 0., 1.05299912e-01, 6.79857954e-02,
          8.35708752e-02, 1.85797393e-01, 8.78796205e-02, 1.43867150e-01,
          0., 0., 1.06964834e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.75105059e-02, 0., 0., 1.39345601e-01 ]
      - [ 3.50926816e-01, 9.30438414e-02, 0., 2.83107162e-02,
          8.51266235e-02, 3.92468274e-02, 4.24268469e-02, 2.53483206e-01,
          3.75116438e-01, 9.94067267e-02, 1.77064672e-01, 7.04525784e-02,
          1.50115296e-01, 1.47852212e-01, 1.52023584e-01, 2.63063848e-01,
          3.76562327e-01, 8.56140703e-02, 1.08597264e-01, 8.98957029e-02,
          6.15872815e-02, 1.47416383e-01, 1.14762776e-01, 1.15964554e-01,
          3.86805683e-01, 1.13667123e-01, 0., 5.79783022e-02,
          9.30552483e-02, 5.96678890e-02, 6.51464611e-02, 1.50717735e-01,
          6.63569272e-02, 3.82480696e-02, 0., 3.60231809e-02,
          7.63857067e-02, 0., 0., 0., 0., 3.16715315e-02, 0., 0.,
          6.00082353e-02, 0., 0., 5.04697561e-02, 4.18061092e-02,
          2.31947377e-02, 6.44587353e-02, 0., 5.84766008e-02, 0., 0., 0.,
          0., 0., 0., 0., 7.76765421e-02, 5.96347302e-02, 3.10995858e-02,
          4.62533087e-02 ]
      - [ 1.58308595e-01, 1.63154766e-01, 1.61675632e-01, 2.77099460e-01,
          1.25713035e-01, 1.21080138e-01, 5.22320829e-02, 1.49275854e-01,
          2.88733512e-01, 1.67802438e-01, 1.08830877e-01, 2.06611261e-01,
          3.00654560e-01, 1.59058690e-01, 1.20240927e-01, 1.44547671e-01,
          8.72317329e-02, 3.18442546e-02, 1.56630531e-01, 1.65340826e-01,
          2.40096033e-01, 1.16626173e-01, 2.03572303e-01, 1.45446926e-01,
          1.93221629e-01, 1.76459074e-01, 1.02846541e-01, 1.94970563e-01,
