          1.39048934e-01, 2.09313035e-01, 6.31357431e-02, 1.82596415e-01,
          2.92074591e-01, 1.54700458e-01, 1.62848443e-01, 2.13661388e-01,
          1.41919017e-01, 1.83645904e-01, 1.16725087e-01, 2.86907166e-01,
          2.13200256e-01, 9.62733775e-02, 1.55280918e-01, 9.95195284e-02,
          1.54310063e-01, 1.58746868e-01, 2.10790187e-01, 2.40740061e-01,
          1.81590497e-01, 0., 8.91796723e-02, 1.55340135e-01,
          1.60507232e-01, 1.51917160e-01, 1.75147891e-01, 1.63295239e-01,
          8.19403753e-02, 0., 8.41155276e-02, 0., 7.08898678e-02, 0., 0.,
          0., 2.99879536e-02, 0., 0., 4.03322168e-02, 8.67464989e-02,
          6.58911243e-02, 8.47718418e-02, 9.43240300e-02, 3.04257572e-02,
          8.18078071e-02, 6.37383536e-02, 0., 7.29130730e-02,
          4.28395756e-02, 0., 3.65837775e-02, 0., 0., 0., 0.,
          5.65718077e-02, 3.89276817e-02, 7.60997087e-02, 8.45174864e-02 ]
      - [ 2.68229544e-01, 1.98110893e-01, 3.16665396e-02, 1.36460871e-01,
          1.74316153e-01, 1.25544831e-01, 2.06152901e-01, 3.06293756e-01,
          2.18237922e-01, 1.40483215e-01, 8.81487653e-02, 1.91942990e-01,
          2.57683575e-01, 8.79269987e-02, 0., 2.13297889e-01,
          3.57804537e-01, 9.28177536e-02, 8.95125344e-02, 3.08331288e-02,
          5.25763966e-02, 4.27767560e-02, 9.88153294e-02, 2.36907408e-01,
          3.31586659e-01, 6.64423481e-02, 4.78649959e-02, 6.11227602e-02,
          2.92956308e-02, 3.01324334e-02, 0., 1.70009717e-01,
          3.03238593e-02, 0., 1.08651519e-01, 9.28822160e-02,
          1.30897015e-01, 2.79383883e-02, 0., 2.62450054e-02, 0., 0., 0.,
          0., 1.54137954e-01, 0., 8.05431828e-02, 5.73053211e-02,
          2.82299761e-02, 0., 0., 0., 3.99232171e-02, 0., 4.07966152e-02,
          0., 3.66120636e-02, 0., 2.44839620e-02, 4.27121371e-02,
          6.48013577e-02, 3.63703854e-02, 2.45873239e-02, 2.31649540e-02 ]
      - [ 2.59281784e-01, 1.29651710e-01, 7.86434561e-02, 9.05800313e-02,
          1.01731084e-01, 9.19438377e-02, 1.61292598e-01, 3.49229932e-01,
          1.58628315e-01, 1.65883258e-01, 2.01776475e-01, 1.30551681e-01,
          2.01380998e-01, 1.20444603e-01, 1.21773109e-01, 1.64197311e-01,
          2.00474754e-01, 1.26786530e-01, 7.71645084e-02, 6.17334992e-02,
          7.23062828e-02, 1.08744010e-01, 2.13453725e-01, 2.94059366e-01,
          2.39570111e-01, 1.14392765e-01, 1.09570168e-01, 1.26543179e-01,
          1.07464120e-01, 6.30346611e-02, 9.12732035e-02, 2.20997855e-01,
          9.99816358e-02, 0., 0., 0., 1.50193619e-02, 0., 0., 0.,
          3.00387237e-02, 3.45940813e-02, 0., 0., 8.23392048e-02, 0.,
          5.89091405e-02, 2.17511356e-01, 2.23203465e-01, 1.18156128e-01,
          0., 0., 8.38935897e-02, 0., 0., 0., 0., 0., 0., 0.,
          2.22773124e-02, 0., 0., 0. ]
      - [ 3.33077878e-01, 2.06143446e-02, 0., 4.28091809e-02,
          8.51856470e-02, 3.94775420e-02, 2.37797052e-01, 2.33523980e-01,
          3.40041995e-01, 1.68949768e-01, 1.47648752e-01, 1.40716940e-01,
          1.73304603e-01, 1.58874959e-01, 2.47394800e-01, 2.20297664e-01,
          3.85544419e-01, 1.11844003e-01, 2.66374554e-02, 0.,
          4.31836955e-02, 1.15608893e-01, 1.60102710e-01, 3.41497421e-01,
          1.38434261e-01, 2.30235327e-02, 5.61860278e-02, 5.96412010e-02,
          4.56627943e-02, 1.85096357e-02, 2.64345072e-02, 6.74850494e-02,
          1.73654929e-01, 7.23334625e-02, 0., 0., 4.45964634e-02, 0., 0.,
          0., 0., 0., 0., 0., 4.17966247e-02, 0., 6.55413345e-02,
          9.29712430e-02, 3.30536850e-02, 2.50658300e-02, 0., 0.,
          5.69756627e-02, 0., 0., 3.04616634e-02, 8.97935592e-03, 0., 0.,
          3.48436311e-02, 5.43726981e-02, 2.18057297e-02, 0., 0. ]
      - [ 2.48818278e-01, 2.65397668e-01, 4.19157594e-02, 5.12377098e-02,
          3.33055034e-02, 0., 5.30198850e-02, 0., 3.72915119e-01,
          2.31087714e-01, 2.69845545e-01, 8.65315497e-02, 5.39610833e-02,
          1.22299820e-01, 1.59936413e-01, 1.76837370e-01, 2.28357226e-01,
          1.84492692e-01, 1.25156596e-01, 1.37231752e-01, 1.11787595e-01,
          4.24580947e-02, 2.54589319e-01, 2.23328203e-01, 2.44468316e-01,
          0., 0., 0., 8.44006315e-02, 0., 1.39981166e-01, 3.01304370e-01,
          0., 1.56946927e-01, 0., 0., 1.18437633e-01, 0., 0., 0.,
          5.80915660e-02, 0., 7.90861174e-02, 7.58180171e-02,
          1.00951940e-01, 0., 0., 2.51905825e-02, 8.65761787e-02, 0., 0.,
          0., 4.73457761e-02, 0., 3.14868577e-02, 2.43334696e-02, 0.,
          2.91984584e-02, 3.07515245e-02, 0., 4.27276418e-02,
          4.48921248e-02, 0., 5.56512550e-02 ]
      - [ 1.34848043e-01, 1.57742929e-02, 1.78823695e-02, 1.91596746e-02,
          1.03780329e-01, 0., 7.68528506e-02, 3.94225121e-01,
          1.96291924e-01, 1.24726489e-01, 1.26820683e-01, 1.11056700e-01,
          1.28086030e-01, 1.41582325e-01, 1.50614128e-01, 3.43017876e-01,
          1.39352769e-01, 8.94805789e-02, 1.32539898e-01, 7.73875862e-02,
          1.34440869e-01, 1.05637901e-01, 2.17638925e-01, 3.14250559e-01,
          1.73693091e-01, 1.67593837e-01, 1.01876520e-01, 8.64775553e-02,
          1.34728536e-01, 1.24744438e-01, 1.29438475e-01, 2.26486593e-01,
          1.28723662e-02, 0., 0., 0., 1.88432150e-02, 0., 0., 0., 0., 0.,
          0., 0., 8.35642219e-02, 0., 5.08607961e-02, 2.52115935e-01,
          1.13074422e-01, 1.27159834e-01, 0., 0., 1.00888945e-01, 0., 0.,
          0., 0., 0., 0., 0., 5.39587550e-02, 0., 0., 1.71978265e-01 ]
      - [ 8.64949301e-02, 0., 3.32943127e-02, 1.00466534e-01,
          3.29728574e-02, 9.97278839e-02, 0., 1.30907848e-01,
          4.54538792e-01, 1.56985492e-01, 1.05353862e-01, 1.25075728e-01,
          7.31832460e-02, 4.57113236e-02, 3.60725582e-01, 1.24558769e-01,
          3.13514024e-01, 1.63510963e-01, 1.20095067e-01, 8.75139982e-02,
          7.14885890e-02, 6.17836155e-02, 3.27891320e-01, 2.18488172e-01,
          2.50762314e-01, 6.67473599e-02, 2.90790461e-02, 8.70966539e-02,
          9.04955789e-02, 0., 7.51696154e-02, 0., 8.27634558e-02, 0., 0.,
          0., 7.24359527e-02, 0., 0., 0., 0., 8.44319612e-02,
          7.71490857e-02, 1.04566991e-01, 1.35340735e-01, 1.08708292e-02,
          0., 8.76513571e-02, 2.48235896e-01, 8.53236914e-02, 0., 0.,
          1.00224093e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.46444792e-01, 1.46408036e-01, 1.53577283e-01, 7.56492540e-02,
          1.32671088e-01, 1.93002701e-01, 1.07876897e-01, 2.33768255e-01,
          2.82518566e-01, 1.55314490e-01, 1.39238924e-01, 2.06297219e-01,
          1.40773371e-01, 1.55879915e-01, 1.38648778e-01, 2.26435065e-01,
          1.20420903e-01, 1.75658211e-01, 8.11996013e-02, 0.,
          1.18531436e-01, 1.86003879e-01, 1.29869297e-01, 3.34675461e-01,
          1.16185538e-01, 3.87393907e-02, 0., 1.61046267e-01,
          1.52507186e-01, 1.85358688e-01, 1.43332243e-01, 2.59362578e-01,
          9.47660506e-02, 9.20208544e-02, 0., 0., 5.99651933e-02, 0., 0.,
          0., 3.11871935e-02, 0., 0., 0., 6.38922974e-02, 0.,
          1.03011765e-01, 9.30524245e-02, 7.97557607e-02, 0.,
          5.32571524e-02, 0., 2.82098781e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.76131721e-02, 0., 8.25301260e-02, 8.63825083e-02 ]
      - [ 1.30052239e-01, 8.64433721e-02, 1.39432311e-01, 1.22472934e-01,
          1.16506815e-01, 8.34909081e-02, 1.27607435e-01, 3.34528416e-01,
          1.47166505e-01, 1.64915130e-01, 1.56677485e-01, 1.62759051e-01,
          1.69614866e-01, 2.10697785e-01, 1.22905962e-01, 2.74679333e-01,
          1.34636149e-01, 6.81644604e-02, 9.62704346e-02, 1.11568801e-01,
          1.43120736e-01, 1.31293103e-01, 1.96110293e-01, 3.32946122e-01,
          1.84994757e-01, 1.20686039e-01, 6.82214722e-02, 1.31417796e-01,
          1.51618898e-01, 1.11532100e-01, 1.16989210e-01, 2.27782220e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 5.64765073e-02, 0., 0.,
          3.44764777e-02, 8.98939073e-02, 0., 9.41032022e-02,
          1.85171902e-01, 1.56571522e-01, 1.32593349e-01, 0., 0.,
          1.06879197e-01, 0., 0., 0., 0., 0., 0., 0., 6.03311323e-02, 0.,
          0., 1.13261677e-01 ]
      - [ 2.01991364e-01, 1.35961682e-01, 1.34531498e-01, 1.22143239e-01,
          2.36121178e-01, 1.49861574e-01, 1.48326680e-01, 1.84133455e-01,
          1.36428803e-01, 2.28068441e-01, 1.36900708e-01, 1.87089965e-01,
          3.15630853e-01, 1.99163377e-01, 1.85582459e-01, 1.39322877e-01,
          1.21272072e-01, 1.41371980e-01, 1.01713963e-01, 9.49875414e-02,
          2.47368991e-01, 1.50249422e-01, 1.63006693e-01, 1.64076120e-01,
          2.40653962e-01, 1.20141201e-01, 7.51200616e-02, 2.17777565e-01,
          1.52198300e-01, 4.04294580e-02, 7.89060444e-02, 0., 0., 0., 0.,
          0., 3.69353555e-02, 0., 0., 5.61126657e-02, 3.69353555e-02,
          2.64120605e-02, 3.09028402e-02, 3.04934774e-02, 8.06983411e-02,
          0., 1.12236165e-01, 3.61233167e-02, 1.00668766e-01,
          1.54089734e-01, 0., 0., 1.10573523e-01, 0., 0., 0., 0., 0., 0.,
          0., 8.93274993e-02, 0., 9.76706073e-02, 1.25719070e-01 ]
      - [ 5.18106222e-02, 9.75635424e-02, 5.82853854e-02, 0.,
          8.78739059e-02, 0., 0., 2.86081016e-01, 3.62303674e-01,
          1.84420332e-01, 1.36931360e-01, 1.05057590e-01, 1.16702639e-01,
          1.84382066e-01, 3.22880328e-01, 0., 2.73801029e-01,
          1.05490565e-01, 5.62397689e-02, 6.00335263e-02, 8.69017169e-02,
          4.71725315e-02, 3.49527538e-01, 3.38353366e-01, 1.62257880e-01,
          6.23922050e-02, 0., 6.05202951e-02, 2.29807571e-02, 0., 0.,
          2.13590145e-01, 2.44975686e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.19706735e-01, 7.73379505e-02, 0., 2.24678800e-01,
          1.16664208e-01, 6.43802360e-02, 0., 0., 1.17096707e-01,
          7.36464635e-02, 0., 0., 5.23124896e-02, 0., 0., 0.,
          3.85788083e-02, 0., 0., 1.26784533e-01 ]
      - [ 3.63468975e-01, 5.59203848e-02, 0., 7.44201243e-02,
          7.19193518e-02, 5.49322851e-02, 1.53063340e-02, 9.93076414e-02,
          4.01434541e-01, 1.23599581e-01, 1.14960879e-01, 0.,
          1.09814122e-01, 1.16340615e-01, 1.44057468e-01, 2.01410890e-01,
          2.49293670e-01, 6.64781332e-02, 1.16025589e-01, 1.63547292e-01,
          2.70907849e-01, 1.55620247e-01, 1.17210709e-01, 1.24417499e-01,
          2.92196929e-01, 0., 5.53721040e-02, 0., 3.55555117e-01,
          1.29081890e-01, 1.35458604e-01, 1.08013995e-01, 6.00279756e-02,
          6.95648864e-02, 0., 0., 3.99782881e-02, 0., 0., 0., 0., 0., 0.,
          3.06942761e-02, 5.36365025e-02, 5.93975931e-02, 0., 0.,
          1.27943829e-01, 6.28764555e-02, 0., 0., 6.00279756e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.17535818e-02, 1.01537086e-01, 0.,
          1.04541659e-01 ]
      - [ 1.24920309e-01, 1.22394606e-01, 1.48385495e-01, 1.23691864e-01,
          2.02195138e-01, 1.04818329e-01, 3.14226933e-02, 1.95013463e-01,
          1.80318847e-01, 2.59693384e-01, 1.33997411e-01, 2.07944110e-01,
          2.50148505e-01, 1.56349018e-01, 9.52589214e-02, 2.47825831e-01,
          1.00560687e-01, 1.24729820e-01, 8.44771042e-02, 0.,
          1.47391066e-01, 1.92656964e-01, 2.49248400e-01, 2.93380648e-01,
          1.67369276e-01, 7.06515312e-02, 9.50714126e-02, 1.44998446e-01,
          1.31101996e-01, 1.27711505e-01, 9.84935313e-02, 2.41607815e-01,
          0., 7.08889589e-02, 6.24596924e-02, 0., 5.90841360e-02,
          3.11031342e-02, 0., 0., 6.71150722e-03, 0., 0., 2.45146137e-02,
          1.05372801e-01, 1.17226109e-01, 1.20643608e-01, 0.,
          1.31808072e-01, 1.27232134e-01, 0., 0., 1.18358716e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.41310194e-02, 0., 0., 1.07539967e-01 ]
      - [ 2.02792585e-02, 0., 0., 0., 5.69175035e-02, 0., 0.,
          3.21174204e-01, 2.26823390e-01, 2.06032664e-01, 2.18865782e-01,
          2.41108924e-01, 1.81892648e-01, 1.86270654e-01, 1.22260444e-01,
          2.87111044e-01, 2.09310785e-01, 1.30625084e-01, 1.43684074e-01,
          1.83326557e-01, 2.23515227e-01, 9.74338502e-02, 1.51782274e-01,
          4.11485136e-01, 1.46516755e-01, 0., 0., 0., 0., 0., 0.,
          2.29216099e-01, 0., 0., 0., 0., 0., 0., 0., 0., 1.81383193e-02,
          0., 0., 0., 1.79482728e-01, 0., 9.81791317e-02, 9.93997604e-02,
          0., 5.37454933e-02, 0., 0., 1.07426807e-01, 8.13141763e-02,
          6.14655763e-02, 9.00407657e-02, 4.65393141e-02, 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 8.92375857e-02, 8.73795748e-02, 1.04758427e-01, 1.13576353e-01,
          1.05916090e-01, 7.09275231e-02, 1.38276324e-01, 1.97964638e-01,
          2.29742974e-01, 2.90520936e-01, 1.38702735e-01, 1.98531136e-01,
          1.74839288e-01, 1.56336024e-01, 2.71601558e-01, 6.90370053e-02,
          2.50958204e-01, 1.41869694e-01, 9.92405266e-02, 1.57022089e-01,
          1.74781129e-01, 1.07804522e-01, 1.65246949e-01, 3.10687900e-01,
          2.94903010e-01, 7.58726969e-02, 2.19827853e-02, 0.,
          5.49315251e-02, 2.34572738e-02, 4.11865227e-02, 2.12979227e-01,
          1.05419725e-01, 7.40867108e-02, 0., 0., 6.25098571e-02, 0., 0.,
          0., 3.45856622e-02, 0., 7.25014210e-02, 9.02818963e-02,
          1.61798850e-01, 6.06916994e-02, 0., 1.00049160e-01,
          7.43427575e-02, 0., 7.23824725e-02, 9.66551602e-02,
          1.15630880e-01, 0., 0., 0., 0., 0., 0., 0., 5.57677038e-02, 0.,
          6.56831712e-02, 1.15116537e-01 ]
      - [ 4.29482013e-01, 3.24396379e-02, 3.97876464e-02, 6.95394129e-02,
          8.30364749e-02, 0., 4.30809259e-02, 5.69956563e-02,
          4.52323020e-01, 1.84338838e-01, 1.08273193e-01, 5.24459817e-02,
          1.57580361e-01, 9.91362482e-02, 7.00969696e-02, 1.77208811e-01,
          4.14694726e-01, 1.09687775e-01, 1.29071131e-01, 1.14480466e-01,
          5.55046946e-02, 1.20074205e-01, 8.61326531e-02, 1.87369868e-01,
          3.77550364e-01, 6.45681918e-02, 4.60190549e-02, 2.00239159e-02,
          8.07919949e-02, 5.50010651e-02, 0., 5.37759736e-02,
          5.03138192e-02, 5.56032471e-02, 3.62930149e-02, 0.,
          6.32449612e-02, 0., 0., 0., 0., 0., 0., 0., 5.01741953e-02,
          2.95206606e-02, 4.85284775e-02, 4.41732518e-02, 2.69206315e-02,
          0., 0., 0., 6.26797229e-02, 0., 7.03369528e-02, 0.,
          5.40647507e-02, 4.50578108e-02, 0., 0., 5.18203303e-02, 0., 0.,
          2.65202839e-02 ]
      - [ 4.17245388e-01, 9.06207189e-02, 5.48713654e-02, 3.36370245e-02,
          8.29344466e-02, 5.79828136e-02, 3.46651226e-02, 3.89133766e-02,
          4.74443108e-01, 6.80449009e-02, 1.13237351e-01, 4.53259088e-02,
          1.52047575e-01, 1.13577634e-01, 7.54420459e-02, 1.81549519e-01,
          4.14753705e-01, 1.36833146e-01, 4.01528850e-02, 1.33506402e-01,
          5.53283766e-02, 3.54270861e-02, 1.21453486e-01, 1.79903895e-01,
          3.84585381e-01, 3.16844955e-02, 0., 3.95046622e-02,
          9.63229835e-02, 4.31434028e-02, 9.15059075e-02, 1.31876752e-01,
          1.73580442e-02, 0., 3.98677550e-02, 0., 8.35979134e-02, 0., 0.,
          3.44459675e-02, 0., 3.10170799e-02, 3.53831388e-02, 0.,
          5.38519137e-02, 0., 0., 4.86987382e-02, 0., 0., 4.33809943e-02,
          0., 5.27924262e-02, 5.04719242e-02, 0., 3.93484347e-02,
          4.07082215e-02, 0., 0., 0., 6.18910939e-02, 2.30354071e-02, 0.,
          0. ]
      - [ 2.70613402e-01, 1.68018073e-01, 5.83217368e-02, 3.37510742e-02,
          6.43106699e-02, 6.34927005e-02, 2.33720809e-01, 2.82627165e-01,
          1.59928903e-01, 2.23545820e-01, 1.23891078e-01, 1.83364153e-01,
          1.67845905e-01, 1.87954158e-01, 1.79209337e-01, 1.59723073e-01,
          1.82012275e-01, 1.73632145e-01, 1.02002576e-01, 1.13723017e-01,
          1.16190888e-01, 0., 2.41217017e-01, 1.12426743e-01,
          3.61354232e-01, 1.40002117e-01, 1.06405886e-02, 5.04962318e-02,
          4.26947400e-02, 2.35759877e-02, 2.02313572e-01, 2.06440642e-01,
          9.70440283e-02, 7.73793682e-02, 5.97376935e-02, 0.,
          6.65621236e-02, 3.22252959e-02, 2.37093624e-02, 0., 0., 0., 0.,
          0., 4.66613583e-02, 7.80125260e-02, 0., 8.88252482e-02,
          6.73185363e-02, 8.78266096e-02, 0., 0., 4.82616387e-02, 0., 0.,
          0., 0., 0., 0., 3.60258706e-02, 9.84806865e-02, 5.18141054e-02,
          8.32006931e-02, 1.40127093e-01 ]
      - [ 5.55195846e-02, 1.08569302e-01, 8.51812288e-02, 8.59317854e-02,
          5.29358489e-03, 9.47701484e-02, 1.09342791e-01, 8.28330293e-02,
          4.05229568e-01, 1.48106292e-01, 1.25209823e-01, 1.44715026e-01,
          1.05871698e-02, 9.28667635e-02, 1.62495092e-01, 3.69522244e-01,
          1.45966396e-01, 1.71666861e-01, 1.13145664e-01, 2.39419580e-01,
          1.08409777e-01, 2.09768265e-01, 1.16652340e-01, 1.92168012e-01,
          3.55291307e-01, 8.93492326e-02, 1.15152530e-01, 8.90943855e-02,
          1.14989363e-01, 9.33234468e-02, 1.20966621e-01, 7.54676908e-02,
          5.29358489e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.82030693e-02, 0., 4.77377698e-02, 1.76096052e-01,
          7.48625956e-03, 6.88271448e-02, 0., 1.19315490e-01,
          1.17298007e-01, 0., 0., 0., 0., 0., 0., 0., 1.08098060e-01, 0.,
          0., 2.02245355e-01 ]
      - [ 3.36618364e-01, 7.64118955e-02, 2.30208874e-01, 0.,
          5.69998324e-02, 2.86579698e-01, 1.39625058e-01, 1.69838130e-01,
          3.39101166e-01, 7.49273002e-02, 1.16611980e-01, 2.02332348e-01,
          3.07356715e-01, 8.41771513e-02, 0., 0., 3.85473192e-01,
          1.16504513e-01, 0., 8.73080641e-02, 0., 9.09764394e-02,
          8.84294510e-02, 1.60046875e-01, 3.54993880e-01, 0.,
          1.15338443e-02, 0., 1.18212141e-02, 0., 0., 0., 4.95185032e-02,
          2.90808100e-02, 9.69559029e-02, 1.15443863e-01, 1.36968046e-01,
          0., 0., 0., 0., 0., 0., 0., 1.63090914e-01, 0., 8.68030563e-02,
          0., 0., 0., 0., 0., 0., 0., 7.02893594e-03, 1.05107110e-02,
          1.18212141e-02, 0., 0., 0., 1.18212141e-02, 0., 4.97020828e-03,
          1.63652133e-02 ]
      - [ 1.96174189e-01, 9.13055390e-02, 7.64094666e-02, 5.42584844e-02,
          1.64835408e-01, 1.17460258e-01, 1.25050336e-01, 2.55859405e-01,
          1.71197012e-01, 1.40399128e-01, 1.46283865e-01, 2.69543856e-01,
          2.15048984e-01, 1.56088978e-01, 2.09391654e-01, 1.81837961e-01,
          1.86908871e-01, 1.23067349e-01, 9.09781158e-02, 7.51664713e-02,
          1.38936892e-01, 1.01112582e-01, 2.87865072e-01, 3.36796194e-01,
          1.50298104e-01, 0., 0., 0., 3.66998315e-02, 1.17001049e-02,
          1.22717328e-01, 2.61312157e-01, 1.18157573e-01, 8.87361765e-02,
          0., 0., 7.45556280e-02, 0., 0., 3.30991969e-02, 3.66998315e-02,
          0., 0., 0., 8.64421949e-02, 0., 7.37485364e-02, 1.59609899e-01,
          0., 0., 0., 5.44251055e-02, 1.19965672e-01, 0., 0., 0.,
          3.84077020e-02, 0., 0., 0., 1.19145550e-01, 0., 1.50115028e-01,
          1.03453934e-01 ]
      - [ 4.09900285e-02, 0., 0., 0., 8.65281969e-02, 0., 4.70135622e-02,
          3.16758364e-01, 2.51771033e-01, 1.84679359e-01, 2.13324606e-01,
          1.67766675e-01, 1.93173960e-01, 1.81480482e-01, 2.13352442e-01,
          2.33794481e-01, 2.18363717e-01, 1.73193246e-01, 7.92392194e-02,
          1.57186657e-01, 1.26770541e-01, 1.63297713e-01, 1.53052762e-01,
          4.07739937e-01, 1.48339361e-01, 0., 0., 0., 0., 0., 0.,
          2.50281572e-01, 6.03960194e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.31876320e-01, 7.43930116e-02, 1.24829307e-01,
          1.56634688e-01, 0., 0., 0., 4.63178419e-02, 1.09665722e-01, 0.,
          1.33230716e-01, 1.35397404e-01, 6.35478869e-02, 0., 0., 0., 0.,
          0., 0., 0. ]
