          1.38585567e-01, 7.26127625e-02, 1.02882989e-01, 5.18191904e-02,
          8.68161023e-02, 0., 0., 0., 4.12922874e-02, 0., 0., 0.,
          1.16792228e-02, 0., 0., 0., 1.03593506e-01, 5.47246188e-02,
          1.14175439e-01, 1.16792709e-01, 6.68617338e-02, 0., 0.,
          7.15719387e-02, 1.83507785e-01, 0., 0., 0., 2.40773354e-02, 0.,
          0., 0., 1.11106187e-01, 0., 1.55319244e-01, 0. ]
      - [ 2.35363275e-01, 9.76782292e-02, 1.28512174e-01, 1.98139891e-01,
          1.33280709e-01, 1.46778613e-01, 1.88384935e-01, 3.00729424e-01,
          2.23713264e-01, 1.26792490e-01, 1.36170432e-01, 2.13923141e-01,
          2.78173596e-01, 0., 5.33402115e-02, 2.15516970e-01,
          2.92585641e-01, 1.47417292e-01, 5.19458465e-02, 7.88271651e-02,
          1.33812726e-01, 3.54682952e-02, 1.21943824e-01, 2.99275398e-01,
          2.15661749e-01, 0., 3.23204026e-02, 4.07966487e-02,
          7.80731440e-02, 4.45141792e-02, 7.43146464e-02, 2.37543687e-01,
          8.23783726e-02, 1.04674220e-01, 8.53370354e-02, 4.00005355e-02,
          1.07465431e-01, 0., 0., 0., 0., 0., 0., 0., 1.00650601e-01,
          1.09058425e-01, 0., 1.26176506e-01, 3.67385671e-02,
          3.73784527e-02, 0., 0., 7.19795078e-02, 3.87562215e-02,
          4.41739075e-02, 0., 4.66051027e-02, 4.65787090e-02, 0.,
          2.93397773e-02, 7.17781633e-02, 0., 0., 0. ]
      - [ 2.96406746e-01, 1.59516796e-01, 7.66055658e-02, 9.35920328e-02,
          1.59032613e-01, 1.23742566e-01, 1.75820947e-01, 1.78511769e-01,
          3.63815427e-01, 1.57762200e-01, 9.41464603e-02, 9.35537145e-02,
          2.24005640e-01, 2.00063869e-01, 3.32290754e-02, 0.,
          2.05212191e-01, 7.78831691e-02, 2.10461959e-01, 2.25002661e-01,
          2.39136457e-01, 9.05024633e-02, 0., 0., 2.29068503e-01,
          1.87154830e-01, 1.29389554e-01, 1.98517829e-01, 1.33190215e-01,
          9.72417668e-02, 1.10995978e-01, 1.04094043e-01, 0., 0., 0., 0.,
          4.12218161e-02, 0., 3.87708470e-02, 4.92306501e-02,
          4.72903699e-02, 0., 0., 0., 1.35538846e-01, 7.67376125e-02,
          1.31087169e-01, 5.36625050e-02, 1.15920566e-01, 9.00251195e-02,
          9.92186442e-02, 0., 1.25128999e-01, 0., 0., 0., 1.70674548e-02,
          1.49379950e-02, 0., 0., 1.70674548e-02, 0., 0., 0. ]
      - [ 8.42903629e-02, 4.39544320e-02, 2.07455754e-02, 0.,
          7.55925402e-02, 1.94353443e-02, 2.29826309e-02, 3.45815599e-01,
          2.11604893e-01, 2.09892184e-01, 1.46582916e-01, 1.68005288e-01,
          2.40341127e-01, 1.70029595e-01, 1.76254034e-01, 2.32562631e-01,
          2.43247330e-01, 1.10065058e-01, 1.25090912e-01, 1.98353171e-01,
          1.33687690e-01, 1.32755697e-01, 1.84543699e-01, 3.87136728e-01,
          1.75000191e-01, 0., 0., 2.79776156e-02, 3.06316428e-02, 0.,
          1.41110923e-02, 2.24148467e-01, 1.69913787e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.15865752e-01, 7.61339292e-02,
          8.59914273e-02, 2.30801433e-01, 6.81244358e-02, 4.59182523e-02,
          0., 0., 1.01569213e-01, 8.90785754e-02, 8.36811066e-02,
          6.53892681e-02, 7.71780834e-02, 0., 0., 0., 5.52764125e-02, 0.,
          0., 0. ]
      - [ 1.93343475e-01, 1.41202912e-01, 7.83252940e-02, 1.15587912e-01,
          7.30645284e-02, 1.34681538e-01, 1.23764679e-01, 1.74263477e-01,
          3.30176175e-01, 1.72398031e-01, 1.53661907e-01, 1.83435187e-01,
          2.23698527e-01, 1.27866045e-01, 1.38110802e-01, 1.55015215e-01,
          2.15615675e-01, 1.70370743e-01, 1.22420758e-01, 1.78678676e-01,
          1.05802126e-01, 1.09247901e-01, 1.33878529e-01, 1.95388228e-01,
          3.24501187e-01, 1.26187161e-01, 8.35422203e-02, 1.13302425e-01,
          1.27025187e-01, 8.50223750e-02, 9.62435007e-02, 1.59820452e-01,
          1.68577343e-01, 0., 0., 0., 7.60465115e-02, 0., 0., 0.,
          1.35495225e-02, 0., 0., 0., 8.47522393e-02, 0., 1.16925411e-01,
          1.63441479e-01, 1.00927837e-01, 1.17040768e-01, 5.07340059e-02,
          0., 8.36621299e-02, 0., 0., 0., 0., 0., 0., 0., 6.53334334e-02,
          0., 0., 1.67272940e-01 ]
      - [ 3.92857701e-01, 8.88118148e-03, 0., 0., 0., 0., 0., 0.,
          3.88902158e-01, 1.20712437e-01, 1.19438514e-01, 9.86327007e-02,
          6.95166066e-02, 9.74051431e-02, 1.32622257e-01, 1.57643676e-01,
          2.44901627e-01, 1.01891104e-02, 0., 1.70357868e-01,
          3.35841507e-01, 9.98602882e-02, 1.46232188e-01, 0.,
          3.10111105e-01, 7.37881288e-02, 0., 0., 3.94787252e-01,
          6.87440783e-02, 1.67272732e-01, 1.25554711e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.87512606e-02,
          0., 1.01620138e-01, 0., 7.58266822e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.37687370e-01, 1.05235495e-01, 9.48110893e-02, 0. ]
      - [ 1.44351929e-01, 2.08961666e-01, 0., 2.26186112e-01,
          2.50272244e-01, 1.61661148e-01, 1.19475640e-01, 3.88227403e-02,
          1.96398765e-01, 2.60362297e-01, 1.13747306e-01, 3.18892330e-01,
          2.61011362e-01, 2.66574323e-02, 4.46574055e-02, 0.,
          8.94596726e-02, 2.51385719e-01, 6.04180247e-02, 1.42203346e-01,
          1.43194020e-01, 0., 1.18680120e-01, 2.18157042e-02,
          1.73490062e-01, 3.15936953e-01, 0., 0., 2.56220728e-01,
          1.36984602e-01, 5.70809841e-02, 8.86737108e-02, 6.39802590e-02,
          1.68655425e-01, 0., 0., 1.25737190e-01, 0., 0., 0.,
          8.57520476e-03, 0., 0., 0., 1.86108544e-01, 0., 2.40030792e-02,
          0., 5.07315993e-02, 2.31977385e-02, 7.84182921e-02, 0.,
          7.22559616e-02, 0., 0., 0., 0., 0., 0., 0., 1.83636025e-01, 0.,
          2.31856983e-02, 0. ]
      - [ 2.74656504e-01, 7.62600452e-02, 0., 5.44299670e-02,
          5.86120188e-02, 0., 2.06551496e-02, 1.49358377e-01,
          3.99049222e-01, 1.94649175e-01, 1.60216272e-01, 5.10430299e-02,
          2.29016408e-01, 1.36079580e-01, 1.34423941e-01, 1.56199902e-01,
          2.93786556e-01, 1.88632280e-01, 1.28404438e-01, 7.83336163e-02,
          2.06156865e-01, 1.23801656e-01, 1.66054308e-01, 1.60522670e-01,
          3.63847971e-01, 3.05404458e-02, 0., 3.27342041e-02,
          9.15436372e-02, 0., 0., 8.17419589e-02, 6.13936000e-02, 0., 0.,
          0., 7.40715936e-02, 0., 0., 0., 1.37954235e-01, 1.05267897e-01,
          7.88359717e-02, 0., 1.36985749e-01, 2.18449421e-02, 0.,
          7.66740367e-02, 2.54135996e-01, 0., 0., 0., 1.01738743e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 5.63087724e-02, 0., 6.94534108e-02, 0., 1.06855445e-01,
          3.08321249e-02, 6.24583997e-02, 3.44286680e-01, 1.98874965e-01,
          1.79377094e-01, 1.83824360e-01, 1.90979391e-01, 1.81587577e-01,
          3.43855441e-01, 9.58314016e-02, 9.37674120e-02, 2.20767736e-01,
          1.09986752e-01, 8.84501263e-02, 8.03163350e-02, 1.31188497e-01,
          2.96114534e-01, 1.76884413e-01, 2.76616871e-01, 2.41702765e-01,
          4.57923524e-02, 0., 0., 4.40940298e-02, 5.37843183e-02,
          6.26592189e-02, 2.36440197e-01, 4.57585379e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.29309088e-01, 8.80601034e-02,
          1.28327072e-01, 1.83861017e-01, 6.73717409e-02, 5.84090203e-02,
          0., 0., 1.48655444e-01, 1.39724329e-01, 0., 0., 3.28151472e-02,
          0., 0., 0., 2.94524971e-02, 0., 0., 6.83550462e-02 ]
      - [ 7.76669458e-02, 0., 0., 0., 0., 0., 1.55949080e-02,
          4.62149054e-01, 1.79446384e-01, 7.15823472e-02, 1.12852670e-01,
          1.53305203e-01, 8.08248296e-03, 1.15753271e-01, 1.60470724e-01,
          4.72424895e-01, 1.80308267e-01, 1.57900408e-01, 0.,
          1.20465972e-01, 0., 1.21210769e-01, 1.11384697e-01,
          4.25443649e-01, 9.93707925e-02, 0., 0., 0., 0., 0., 0.,
          3.89053911e-01, 2.03263685e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.09022801e-03, 0., 1.46282688e-02, 8.08248296e-03,
          2.24691834e-02, 1.64118297e-02, 0., 0., 9.09022801e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 3.53998654e-02 ]
      - [ 1.08790562e-01, 1.29288241e-01, 1.26447201e-01, 1.07883349e-01,
          1.03070207e-01, 1.41659304e-01, 1.32391542e-01, 2.68235803e-01,
          1.60519406e-01, 1.77845195e-01, 1.76885173e-01, 2.11081937e-01,
          2.43477300e-01, 1.58103079e-01, 1.96818292e-01, 2.35769957e-01,
          1.60171822e-01, 1.42678037e-01, 1.54337138e-01, 1.80116162e-01,
          1.55838221e-01, 8.52400959e-02, 1.61519453e-01, 3.27411085e-01,
          1.61973372e-01, 8.27260315e-02, 1.11972786e-01, 1.65514499e-01,
          4.92518283e-02, 1.07028536e-01, 1.18666530e-01, 1.42496407e-01,
          1.20582372e-01, 0., 0., 0., 4.55983318e-02, 2.99225673e-02, 0.,
          0., 2.08126958e-02, 0., 0., 0., 9.70148519e-02, 0.,
          1.15679651e-01, 1.44652367e-01, 1.09499879e-01, 1.36540785e-01,
          0., 0., 1.08745091e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.56162778e-02, 0., 0., 1.16516739e-01 ]
      - [ 2.08951667e-01, 9.22418162e-02, 8.25967416e-02, 1.20907567e-01,
          1.36830971e-01, 8.04889873e-02, 1.16559632e-01, 2.98531502e-01,
          2.32137606e-01, 1.62147999e-01, 1.35643139e-01, 1.98496863e-01,
          1.56293973e-01, 2.04130143e-01, 1.18523411e-01, 2.00171635e-01,
          1.47645608e-01, 7.65276104e-02, 9.84940678e-02, 1.30721509e-01,
          8.37272108e-02, 1.30439937e-01, 1.99279219e-01, 3.26082766e-01,
          2.18144104e-01, 8.63263234e-02, 1.04328603e-01, 1.60166234e-01,
          8.89203101e-02, 1.00373633e-01, 8.65453407e-02, 2.45683685e-01,
          1.40226334e-01, 0., 0., 0., 3.20834778e-02, 0., 0., 0.,
          1.23817353e-02, 0., 1.46867409e-02, 0., 8.80509689e-02,
          6.55775368e-02, 8.68442059e-02, 1.68033659e-01, 1.33787125e-01,
          9.03212577e-02, 7.76722282e-02, 0., 8.80509689e-02, 0., 0., 0.,
          0., 0., 0., 0., 5.27392998e-02, 0., 0., 1.63860589e-01 ]
      - [ 8.52535814e-02, 8.76175985e-02, 7.38509968e-02, 8.23527649e-02,
          1.10802591e-01, 8.51750374e-02, 1.13380909e-01, 8.16666335e-02,
          3.65543902e-01, 1.44501224e-01, 2.91362375e-01, 5.06565981e-02,
          1.93859681e-01, 1.64410353e-01, 2.35065714e-01, 1.92066327e-01,
          2.82265723e-01, 1.78249285e-01, 1.10023029e-01, 1.92023784e-01,
          1.93543226e-01, 1.27919078e-01, 1.79023400e-01, 2.26767644e-01,
          2.94877917e-01, 4.48173918e-02, 0., 0., 8.16970170e-02,
          3.22205350e-02, 0., 3.27480882e-02, 9.86947194e-02, 0., 0., 0.,
          4.68139760e-02, 0., 0., 3.44323702e-02, 3.53320017e-02,
          5.26573248e-02, 1.23789594e-01, 6.55785352e-02, 1.35003388e-01,
          0., 0., 8.73546302e-02, 2.31265292e-01, 9.21558589e-02, 0., 0.,
          1.22393645e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.55691430e-01, 9.26945806e-02, 7.22983927e-02, 1.21456131e-01,
          8.12508315e-02, 1.26090199e-01, 1.35435969e-01, 3.42468947e-01,
          1.67502657e-01, 2.04171523e-01, 1.23000078e-01, 1.44897997e-01,
          1.58311710e-01, 1.94028556e-01, 1.47371754e-01, 2.85349816e-01,
          1.09841943e-01, 1.08294375e-01, 5.74879982e-02, 0.,
          3.12966295e-02, 1.26177490e-01, 1.86315775e-01, 3.53836060e-01,
          1.96187884e-01, 1.29774287e-01, 1.18145220e-01, 0.,
          1.32359922e-01, 5.60939461e-02, 1.27053887e-01, 2.72492945e-01,
          0., 0., 0., 0., 3.39894556e-02, 0., 0., 0., 6.89933524e-02, 0.,
          0., 0., 7.89207369e-02, 0., 7.28723928e-02, 2.11718380e-01,
          1.34801865e-01, 1.20900989e-01, 0., 0., 9.53497514e-02, 0., 0.,
          0., 0., 0., 0., 0., 7.36532956e-02, 0., 0., 1.53280526e-01 ]
      - [ 7.39030614e-02, 0., 1.16107464e-01, 6.18406311e-02,
          1.43952921e-01, 7.75942504e-02, 1.07023254e-01, 2.00474039e-01,
          1.76010609e-01, 2.99559861e-01, 1.85520723e-01, 1.56153932e-01,
          1.20705225e-01, 3.04995924e-01, 1.76968291e-01, 9.07200426e-02,
          2.88401961e-01, 1.45283729e-01, 1.22734837e-01, 1.97024852e-01,
          6.85961545e-02, 1.87829629e-01, 2.16254056e-01, 3.48583847e-01,
          2.01657683e-01, 4.51451950e-02, 3.58984210e-02, 0.,
          3.55018824e-02, 0., 0., 1.59519553e-01, 9.81621742e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.22640043e-01, 0.,
          1.37780130e-01, 2.06232697e-01, 0., 7.88229108e-02, 0., 0.,
          1.19634263e-01, 1.16730340e-01, 6.11294024e-02, 0.,
          7.31588081e-02, 0., 3.58793288e-02, 0., 6.58887103e-02, 0., 0.,
          0. ]
      - [ 1.93791434e-01, 1.56786531e-01, 5.96001334e-02, 1.06498308e-01,
          1.36651963e-01, 1.26289994e-01, 1.34686872e-01, 3.17386091e-01,
          1.05317108e-01, 1.58598289e-01, 1.39091775e-01, 2.36951232e-01,
          2.34545812e-01, 2.19718918e-01, 1.28207162e-01, 1.63180977e-01,
          2.48824656e-01, 1.25967354e-01, 2.81326901e-02, 1.13210954e-01,
          2.22665388e-02, 1.20295867e-01, 2.94904292e-01, 3.22967857e-01,
          1.39750347e-01, 0., 0., 0., 4.25528288e-02, 0., 6.37222081e-02,
          2.32063055e-01, 1.35634378e-01, 1.24638438e-01, 0., 0.,
          8.25338885e-02, 0., 0., 0., 3.65581848e-02, 0., 3.49215269e-02,
          0., 8.26643780e-02, 6.12593964e-02, 8.03234130e-02,
          1.29119992e-01, 0., 6.12869188e-02, 0., 7.09669441e-02,
          6.64761290e-02, 0., 0., 0., 1.13727218e-02, 0., 0., 0.,
          1.06179245e-01, 0., 9.81396958e-02, 1.52436674e-01 ]
      - [ 7.83635527e-02, 0., 1.18955940e-01, 6.27253875e-02,
          1.24638543e-01, 3.65821123e-02, 1.03552014e-01, 1.47944912e-01,
          3.14083576e-01, 1.59950122e-01, 2.96700269e-01, 1.21046528e-01,
          1.69545218e-01, 1.91208303e-01, 2.66267508e-01, 1.12287745e-01,
          2.75939584e-01, 1.63542375e-01, 1.48586050e-01, 1.66186154e-01,
          1.78186268e-01, 1.86184481e-01, 1.13011666e-01, 2.77106822e-01,
          2.97903568e-01, 0., 0., 0., 8.23937729e-02, 3.58025134e-02, 0.,
          8.25879723e-02, 1.08294420e-01, 0., 0., 0., 5.36026135e-02, 0.,
          0., 0., 7.50586716e-03, 0., 8.70436504e-02, 1.19787455e-01,
          1.46508679e-01, 0., 5.43598756e-02, 9.93024781e-02,
          1.97579160e-01, 9.43370089e-02, 0., 0., 1.07598640e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 8.93645883e-02 ]
      - [ 2.60356516e-01, 0., 0., 0., 0., 0., 5.39371045e-03,
          4.07317013e-01, 2.57517517e-01, 1.54524624e-01, 1.18111372e-01,
          0., 1.55225351e-01, 1.14463896e-01, 7.30147213e-02,
          4.21005160e-01, 1.98831975e-01, 9.09528211e-02, 1.22453615e-01,
          0., 1.44305542e-01, 0., 1.47291526e-01, 4.18449610e-01,
          1.09418713e-01, 2.47729439e-02, 0., 0., 0., 0., 0.,
          3.84536982e-01, 2.02836040e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.07110330e-03, 0., 1.45974923e-02, 8.06547794e-03,
          2.12736223e-02, 1.33893117e-02, 0., 0., 9.07110330e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.27925172e-01, 1.19836502e-01, 1.76915690e-01, 2.50625908e-01,
          1.05809391e-01, 0., 6.07927255e-02, 2.86630809e-01,
          1.57651544e-01, 0., 1.20924808e-01, 3.61488223e-01,
          1.35801494e-01, 1.73170954e-01, 1.71426833e-01, 2.06022978e-01,
          1.69959754e-01, 1.38696149e-01, 1.28637090e-01, 2.71392226e-01,
          5.89979030e-02, 2.84789484e-02, 9.35041383e-02, 3.02712172e-01,
          1.98336974e-01, 0., 0., 2.39882961e-01, 1.68249622e-01,
          7.16792271e-02, 1.16502464e-01, 9.42360684e-02, 9.98641700e-02,
          9.84352604e-02, 0., 2.44780239e-02, 7.26624206e-02,
          4.09569703e-02, 0., 0., 0., 0., 0., 0., 4.86330278e-02,
          3.82669643e-02, 7.66637772e-02, 1.34006487e-02, 4.47974540e-02,
          6.25105873e-02, 0., 8.73656869e-02, 9.73887891e-02, 0., 0., 0.,
          0., 0., 0., 7.98684806e-02, 1.50229201e-01, 3.85415480e-02,
          3.68137620e-02, 0. ]
      - [ 4.66669053e-01, 0., 0., 0., 0., 0., 0., 0., 4.88889992e-01,
          5.90563007e-02, 1.44159332e-01, 1.21661402e-01, 1.17532760e-01,
          0., 1.54390782e-01, 1.31900236e-01, 4.30423677e-01,
          1.57214150e-01, 0., 1.19326383e-01, 0., 1.19588166e-01,
          1.57350495e-01, 1.36232510e-01, 4.06049848e-01, 9.66112223e-03,
          0., 0., 0., 0., 0., 0., 2.82620750e-02, 9.66112223e-03, 0., 0.,
          6.46078167e-03, 0., 0., 0., 0., 0., 0., 0., 9.13692545e-03, 0.,
          1.10316323e-02, 2.18790043e-02, 2.29163282e-02, 9.66112223e-03,
          0., 0., 6.46078167e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 3.19123983e-01, 1.50849223e-02, 0., 3.07385176e-02,
          1.02312930e-01, 0., 2.71159142e-01, 1.91621587e-01,
          3.39022130e-01, 1.63021147e-01, 1.52358353e-01, 1.18492737e-01,
          1.46161392e-01, 1.84795514e-01, 3.10824305e-01, 1.48048088e-01,
          3.81979138e-01, 9.84875783e-02, 8.04731697e-02, 0.,
          3.55630778e-02, 2.41570640e-02, 3.03665757e-01, 2.66609073e-01,
          1.16240911e-01, 4.59473506e-02, 3.09892017e-02, 5.39958403e-02,
          6.32655621e-02, 3.78845446e-02, 3.46753448e-02, 1.10369846e-01,
          1.62044346e-01, 0., 0., 0., 4.66051586e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.52435927e-02, 0., 5.76305650e-02, 1.20752320e-01,
          4.02760096e-02, 0., 0., 2.65417229e-02, 3.18949036e-02,
          2.79255640e-02, 0., 3.22246626e-02, 2.84487102e-02, 0., 0., 0.,
          2.67366581e-02, 2.59078871e-02, 3.43068950e-02, 0. ]
      - [ 3.18935812e-02, 8.34400728e-02, 8.08873624e-02, 6.68400899e-02,
          9.10467356e-02, 9.90357995e-02, 1.15946256e-01, 2.03200117e-01,
          3.38226497e-01, 1.86986774e-01, 8.83071721e-02, 1.36901140e-01,
          1.09736703e-01, 1.20201699e-01, 1.65834293e-01, 3.35002750e-01,
          9.88758132e-02, 1.89913332e-01, 1.76919371e-01, 1.35183871e-01,
          1.59171551e-01, 2.49229535e-01, 1.51368454e-01, 7.33282268e-02,
          3.58781993e-01, 1.68870062e-01, 1.15176536e-01, 9.35040638e-02,
          9.90031585e-02, 9.33243334e-02, 1.18679315e-01, 1.11205533e-01,
          9.01954323e-02, 2.83403285e-02, 0., 0., 5.89528196e-02, 0., 0.,
          0., 0., 0., 0., 0., 7.90220276e-02, 3.12368069e-02,
          1.19795680e-01, 9.93486568e-02, 1.98891424e-02, 0., 0.,
          1.22715749e-01, 1.14747964e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.04299538e-01, 0., 0., 2.17558309e-01 ]
      - [ 1.57135054e-01, 1.03613406e-01, 1.34760782e-01, 1.17313780e-01,
          1.26527831e-01, 1.64593041e-01, 5.23813739e-02, 2.01778546e-01,
          2.38830283e-01, 1.98790371e-01, 1.64139688e-01, 2.58574992e-01,
          1.74622923e-01, 1.77846581e-01, 8.59707221e-02, 2.29995668e-01,
          1.54395565e-01, 7.51307383e-02, 9.98679623e-02, 1.32890850e-01,
          1.41152322e-01, 2.13778645e-01, 1.98683232e-01, 3.19690496e-01,
          1.59878418e-01, 0., 1.22896515e-01, 1.39555827e-01,
          1.48148790e-01, 1.10134579e-01, 1.06962681e-01, 2.19422743e-01,
          8.13387558e-02, 0., 6.67795092e-02, 0., 5.04064299e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.06289804e-01, 1.14332370e-01,
          1.26877591e-01, 0., 1.29772991e-01, 9.27516297e-02,
          8.32821578e-02, 0., 1.05969168e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.54798746e-02, 0., 0., 1.14518866e-01 ]
      - [ 6.53236806e-02, 4.94765304e-02, 4.69852760e-02, 6.79623261e-02,
          7.27266222e-02, 1.03785381e-01, 1.48474544e-01, 3.03709805e-01,
          3.51744831e-01, 1.08638518e-01, 1.08412303e-01, 1.57250434e-01,
          9.22901630e-02, 4.84280661e-02, 0., 3.19549143e-02,
          1.22788176e-01, 1.07380822e-01, 1.55039966e-01, 1.02852613e-01,
          1.74633086e-01, 2.75711179e-01, 4.20156829e-02, 2.44520605e-01,
          2.47726768e-01, 1.95500687e-01, 1.92722633e-01, 1.43921092e-01,
          2.57821172e-01, 2.31295437e-01, 5.71295917e-02, 5.85723892e-02,
          1.78301319e-01, 0., 0., 0., 5.51759116e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.73158467e-01, 8.91340002e-02, 0., 1.11038134e-01,
          1.53374001e-01, 1.30584240e-01, 8.37090835e-02, 0.,
