          1.60439491e-01, 0., 0., 0., 8.81526247e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.11465283e-01, 6.15573116e-02, 1.25703588e-01,
          1.56316653e-01, 1.73215643e-01, 1.16328351e-01, 0., 0.,
          9.33062881e-02, 0., 0., 0., 0., 0., 0., 0., 6.63980171e-02, 0.,
          0., 1.37174442e-01 ]
      - [ 2.66594917e-01, 8.28821361e-02, 4.73472476e-02, 2.51800921e-02,
          3.38614821e-01, 1.86687142e-01, 7.55376667e-02, 1.56921715e-01,
          2.69378483e-01, 2.16520458e-01, 6.30293190e-02, 3.04478914e-01,
          2.85020262e-01, 4.37693745e-02, 0., 0., 3.35350066e-01,
          1.88405499e-01, 0., 5.54158017e-02, 8.37566778e-02, 0.,
          6.12003431e-02, 1.11058131e-01, 3.41971725e-01, 1.58610716e-01,
          3.54717672e-02, 0., 4.39627692e-02, 2.87870392e-02,
          4.43192720e-02, 7.77302906e-02, 1.52558655e-01, 1.53101757e-01,
          0., 0., 1.25685960e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.54965207e-01, 0., 8.83020014e-02, 5.80990016e-02,
          1.89088453e-02, 3.69743556e-02, 6.27514422e-02, 0.,
          6.42496124e-02, 0., 0., 0., 0., 0., 0., 0., 5.83751090e-02,
          3.02495193e-02, 0., 0. ]
      - [ 2.80050397e-01, 2.59411037e-01, 5.46908341e-02, 4.10603657e-02,
          7.32720271e-02, 3.81418578e-02, 0., 9.42701921e-02,
          3.32713366e-01, 2.85841137e-01, 9.55169201e-02, 1.53292075e-01,
          1.67226464e-01, 1.32466927e-01, 1.11751713e-01, 9.35142413e-02,
          1.13281511e-01, 5.72199300e-02, 9.08928439e-02, 6.48804083e-02,
          3.38938147e-01, 1.17810935e-01, 1.69990644e-01, 2.08794385e-01,
          2.13260889e-01, 2.00370073e-01, 8.80955830e-02, 1.64698392e-01,
          1.35706410e-01, 1.24252766e-01, 1.18417412e-01, 1.12805851e-01,
          7.41652912e-03, 0., 0., 0., 1.81667116e-02, 1.28901778e-02,
          2.52797902e-02, 0., 0., 0., 0., 3.48582566e-02, 9.99761373e-02,
          7.88026750e-02, 1.02370568e-01, 1.07633851e-01, 1.63541064e-01,
          9.83024165e-02, 0., 0., 9.71253887e-02, 0., 0., 0., 0., 0., 0.,
          0., 8.09047818e-02, 0., 0., 1.95218295e-01 ]
      - [ 6.11872077e-02, 1.14549495e-01, 1.16359919e-01, 1.40031159e-01,
          1.42888784e-01, 1.32955611e-01, 2.15407982e-01, 8.08967501e-02,
          2.35266805e-01, 1.79923221e-01, 2.57472306e-01, 1.86231300e-01,
          3.28261495e-01, 1.46311983e-01, 1.06895246e-01, 1.62585422e-01,
          1.45639360e-01, 1.99255452e-01, 1.78919256e-01, 1.41273677e-01,
          2.30888367e-01, 2.45430574e-01, 1.12386040e-01, 1.23208694e-01,
          1.90539315e-01, 1.42200023e-01, 2.58005470e-01, 4.88792695e-02,
          3.50618288e-02, 0., 0., 0., 1.22482665e-01, 0., 0., 0.,
          5.25927432e-02, 0., 0., 0., 2.04716977e-02, 0., 0., 0.,
          1.54450342e-01, 0., 1.35352373e-01, 6.55479506e-02,
          1.47542909e-01, 1.42913297e-01, 0., 0., 1.24187469e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.79497316e-01, 1.52881205e-01, 1.46513417e-01, 2.50018269e-01,
          1.39823794e-01, 9.08865854e-02, 1.42695248e-01, 1.25107139e-01,
          3.32577348e-01, 1.17664859e-01, 1.43053889e-01, 2.08876729e-01,
          2.17006236e-01, 1.96921214e-01, 1.81142524e-01, 8.89908597e-02,
          9.42789614e-02, 0., 8.12667832e-02, 1.92224339e-01,
          1.56117707e-01, 1.87967733e-01, 2.15112329e-01, 1.76315293e-01,
          2.20571429e-01, 1.83288530e-01, 1.15593463e-01, 1.06213450e-01,
          1.80160806e-01, 1.80536509e-01, 1.14545815e-01, 0.,
          5.22664636e-02, 5.81385233e-02, 0., 0., 4.64975499e-02, 0., 0.,
          0., 1.94888338e-02, 0., 0., 0., 1.31069869e-01, 1.39736921e-01,
          9.17172134e-02, 4.94641066e-02, 7.02853054e-02, 1.17121406e-01,
          8.08011666e-02, 0., 1.26302078e-01, 0., 2.31590997e-02, 0.,
          3.29743810e-02, 0., 0., 0., 6.77273422e-02, 0., 5.76408803e-02,
          0. ]
      - [ 3.65852803e-01, 6.87302351e-02, 4.44045328e-02, 5.28764874e-02,
          8.65834132e-02, 3.46189700e-02, 6.92388192e-02, 1.61381736e-01,
          3.98711920e-01, 1.80257306e-01, 1.14586182e-01, 1.45366624e-01,
          1.79755107e-01, 8.88886526e-02, 1.02304086e-01, 1.11710273e-01,
          1.30654037e-01, 0., 6.31909817e-02, 2.25011498e-01,
          2.43337408e-01, 2.23409399e-01, 1.76132515e-01, 1.18710570e-01,
          2.86715657e-01, 1.99038535e-01, 1.17921993e-01, 7.88271725e-02,
          1.39470384e-01, 6.44239113e-02, 1.41019732e-01, 0., 0., 0., 0.,
          0., 5.11681624e-02, 0., 4.70010079e-02, 0., 2.76764855e-02, 0.,
          0., 0., 9.94016677e-02, 6.13690242e-02, 9.03682560e-02,
          1.51637062e-01, 5.52614778e-02, 4.90611158e-02, 0., 0.,
          1.52734280e-01, 0., 0., 0., 3.59518081e-02, 0., 0., 0.,
          1.14319459e-01, 0., 8.86278600e-02, 1.24393553e-01 ]
      - [ 1.24303967e-01, 1.89723521e-01, 5.74854799e-02, 0.,
          3.30456167e-01, 1.69554502e-01, 1.38917476e-01, 1.19886354e-01,
          1.69850320e-01, 2.18774244e-01, 1.17186643e-01, 2.55536497e-01,
          2.22794771e-01, 1.76659986e-01, 1.16572201e-01, 1.62600756e-01,
          1.09037310e-01, 8.33579153e-02, 1.35300428e-01, 1.33233234e-01,
          1.78892314e-01, 2.54748732e-01, 1.49768576e-01, 1.34109318e-01,
          1.86302811e-01, 1.19328678e-01, 1.45964742e-01, 2.10763916e-01,
          2.19442412e-01, 1.78002357e-01, 0., 3.81019749e-02,
          1.09285377e-01, 8.42949748e-02, 0., 0., 6.41596243e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.23302259e-01, 1.31140620e-01,
          8.92696157e-02, 0., 8.52311701e-02, 0., 1.23834252e-01, 0.,
          1.21282615e-01, 0., 0., 0., 0., 0., 0., 0., 6.24252558e-02, 0.,
          6.39699325e-02, 0. ]
      - [ 2.12869838e-01, 8.87983665e-02, 1.20574996e-01, 1.19573243e-01,
          1.46935880e-01, 1.10284515e-01, 3.14866155e-02, 2.40538254e-01,
          3.50228161e-01, 1.47914186e-01, 1.23402335e-01, 2.17099696e-01,
          1.29857257e-01, 1.91656783e-01, 0., 1.86410397e-01,
          1.85987711e-01, 9.81697738e-02, 8.78456384e-02, 1.11914173e-01,
          1.09142058e-01, 1.53121531e-01, 2.24000975e-01, 2.74765909e-01,
          2.31693506e-01, 1.52599543e-01, 1.21070087e-01, 7.85158500e-02,
          1.02640793e-01, 1.06608383e-01, 1.08068086e-01, 1.82884932e-01,
          1.77769840e-01, 0., 0., 0., 4.32670936e-02, 0., 0., 0.,
          1.50429634e-02, 0., 0., 2.59073768e-02, 1.28196627e-01, 0.,
          1.23830177e-01, 8.67087767e-02, 1.33433700e-01, 8.55921581e-02,
          7.43515715e-02, 0., 9.66417938e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.10718210e-02, 0., 0., 1.56387463e-01 ]
      - [ 1.47294596e-01, 1.65501058e-01, 1.15604915e-01, 7.14459941e-02,
          1.63238183e-01, 1.21478185e-01, 1.94104150e-01, 2.43125394e-01,
          1.95996314e-01, 1.70066059e-01, 2.80644625e-01, 2.37967417e-01,
          1.93302602e-01, 2.12483123e-01, 8.10078755e-02, 1.34728834e-01,
          1.20439142e-01, 1.92482829e-01, 2.07999036e-01, 1.22778915e-01,
          1.71632677e-01, 2.01256782e-01, 1.39673203e-01, 1.42922148e-01,
          1.76938623e-01, 2.04884753e-01, 1.10858776e-01, 1.63193747e-01,
          6.26410916e-02, 3.20393741e-02, 3.80281024e-02, 0.,
          1.20652877e-01, 0., 0., 0., 1.81078222e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.24329492e-01, 0., 1.52638897e-01, 1.55407846e-01,
          1.76049307e-01, 1.27120778e-01, 0., 0., 1.24329492e-01, 0., 0.,
          0., 2.73764525e-02, 0., 0., 0., 6.89248592e-02, 0., 0., 0. ]
      - [ 1.26866370e-01, 7.64989331e-02, 5.13236150e-02, 2.18142480e-01,
          2.61654884e-01, 1.30123988e-01, 1.68339968e-01, 1.22983664e-01,
          1.36294678e-01, 2.87165046e-01, 9.87944007e-02, 1.39761567e-01,
          2.37755090e-01, 2.60988623e-01, 1.34857699e-01, 0.,
          1.02955788e-01, 1.05075076e-01, 1.45986170e-01, 1.44381836e-01,
          1.67559057e-01, 1.09252714e-01, 2.41066471e-01, 1.61778018e-01,
          1.75752848e-01, 1.81529760e-01, 1.45578042e-01, 1.40126571e-01,
          1.88362688e-01, 1.17741942e-01, 1.91962600e-01, 5.25602214e-02,
          1.83440614e-02, 5.85647896e-02, 4.26373258e-02, 1.01396300e-01,
          1.07746966e-01, 0., 0., 0., 0., 0., 0., 0., 1.49716645e-01,
          8.01100656e-02, 1.36329517e-01, 0., 8.86074901e-02,
          1.28646508e-01, 7.10724071e-02, 0., 1.17459305e-01, 0., 0., 0.,
          0., 0., 0., 0., 8.85197669e-02, 0., 9.18328762e-02,
          9.83701274e-02 ]
      - [ 1.39910921e-01, 1.70017838e-01, 2.54118621e-01, 0.,
          1.34855509e-01, 0., 0., 1.32996887e-01, 2.14905754e-01,
          2.92523950e-01, 2.17251778e-01, 1.41402245e-01, 2.06947044e-01,
          2.48619303e-01, 1.24755964e-01, 1.17665417e-01, 2.08748981e-01,
          1.16069064e-01, 1.38422161e-01, 1.33199990e-01, 1.88006029e-01,
          1.79325268e-01, 2.45368674e-01, 2.74597883e-01, 2.02077523e-01,
          8.98079053e-02, 1.09728269e-01, 1.02541439e-01, 1.51784569e-01,
          1.27848625e-01, 8.72879699e-02, 8.09336752e-02, 5.85988350e-02,
          2.55618151e-02, 4.72003296e-02, 0., 3.63224261e-02, 0., 0., 0.,
          0., 0., 0., 2.03818306e-02, 1.19766913e-01, 1.36021838e-01,
          4.60623205e-02, 0., 7.36920536e-02, 0., 1.40996009e-01, 0.,
          1.29625008e-01, 0., 0., 0., 0., 0., 0., 3.34731638e-02,
          7.48390332e-02, 0., 6.43965229e-02, 0. ]
      - [ 1.53645590e-01, 1.70165449e-01, 1.68147162e-01, 1.40386268e-01,
          1.34540558e-01, 1.70060232e-01, 1.72736108e-01, 1.01397902e-01,
          2.45213866e-01, 1.74091309e-01, 3.21346432e-01, 1.63937226e-01,
          1.53008848e-01, 1.69506580e-01, 0., 6.70623258e-02,
          1.58295915e-01, 1.54460996e-01, 2.23702580e-01, 5.69758937e-02,
          1.97552606e-01, 1.02116734e-01, 8.65692124e-02, 8.05585980e-02,
          1.95842534e-01, 2.66777933e-01, 1.69679776e-01, 3.81917730e-02,
          2.30831265e-01, 1.50431469e-01, 1.06314816e-01, 4.98712063e-02,
          9.40293819e-02, 1.32937446e-01, 0., 0., 1.15699306e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.26761481e-01, 8.11869204e-02,
          1.38068885e-01, 6.56402409e-02, 1.23504281e-01, 5.48900552e-02,
          8.30586627e-02, 0., 6.64329976e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.45970565e-02, 1.24564089e-01, 0., 0. ]
      - [ 1.54137254e-01, 8.74535069e-02, 1.66123390e-01, 1.28640607e-01,
          1.46484718e-01, 1.54390186e-01, 1.68357253e-01, 2.04495311e-01,
          1.26962751e-01, 2.72602201e-01, 1.34422362e-01, 2.40734890e-01,
          2.55246311e-01, 1.87931225e-01, 2.11403891e-01, 1.05142355e-01,
          1.16669931e-01, 1.98604643e-01, 1.59288913e-01, 1.23694435e-01,
          2.41433933e-01, 2.11870715e-01, 1.25772938e-01, 1.19880028e-01,
          1.63739890e-01, 1.91062137e-01, 2.34831721e-01, 4.89504263e-02,
          7.68844709e-02, 3.86599600e-02, 0., 2.96713039e-02, 0., 0., 0.,
          0., 4.18496467e-02, 0., 0., 0., 5.09189349e-03, 0., 0., 0.,
          1.12137318e-01, 7.68400133e-02, 9.58027318e-02, 2.01951981e-01,
          1.58578381e-01, 1.44816145e-01, 0., 0., 1.14426069e-01, 0., 0.,
          0., 8.81941803e-03, 0., 0., 0., 2.38830969e-02, 0., 0., 0. ]
      - [ 2.27217406e-01, 2.04664230e-01, 1.14267379e-01, 1.27801105e-01,
          1.66575521e-01, 1.62356347e-01, 1.89820006e-01, 2.08818719e-01,
          2.07843333e-01, 2.89542049e-01, 1.40515789e-01, 1.34994954e-01,
          2.07991719e-01, 1.81171969e-01, 1.46003887e-01, 0.,
          1.72802031e-01, 2.34515607e-01, 4.77192178e-02, 8.21969584e-02,
          6.44464195e-02, 4.83079106e-02, 7.65024498e-02, 1.41829416e-01,
          3.09997231e-01, 2.10065052e-01, 4.23411354e-02, 1.76414087e-01,
          1.23017982e-01, 5.69902956e-02, 1.37407154e-01, 8.16414207e-02,
          9.33056027e-02, 1.62320912e-01, 0., 0., 1.06628902e-01, 0., 0.,
          0., 8.07765946e-02, 0., 0., 4.75812703e-02, 9.13930833e-02,
          7.20446482e-02, 9.07325894e-02, 9.47379470e-02, 6.05410151e-02,
          6.20338768e-02, 6.31852373e-02, 0., 6.45165145e-02, 0., 0., 0.,
          0., 0., 0., 0., 1.81754172e-01, 5.35465144e-02, 0., 0. ]
      - [ 1.93872496e-01, 2.03092247e-01, 2.00319931e-01, 0.,
          1.42038628e-01, 1.76359922e-01, 1.83053717e-01, 1.78878382e-01,
          2.37523556e-01, 3.28684300e-01, 1.52107537e-01, 1.61781549e-01,
          1.53464243e-01, 1.55722573e-01, 1.34343520e-01, 0.,
          1.23168789e-01, 1.62044570e-01, 1.67535186e-01, 8.98615643e-02,
          6.60767257e-02, 8.05422291e-02, 5.43874763e-02, 1.55997321e-01,
          2.47542992e-01, 2.63065547e-01, 7.94176161e-02, 1.67274773e-01,
          1.34812564e-01, 0., 1.06235385e-01, 1.69996724e-01,
          1.37400612e-01, 1.39215395e-01, 0., 0., 1.07817031e-01, 0., 0.,
          0., 4.47685830e-02, 0., 3.76791619e-02, 0., 1.05941810e-01,
          6.62136301e-02, 1.33091509e-01, 9.66750532e-02, 7.11595044e-02,
          9.40810144e-02, 0., 0., 5.73317632e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.62737682e-01, 7.83404335e-02, 0., 0. ]
      - [ 1.15132645e-01, 1.37340605e-01, 2.53902674e-01, 1.03205845e-01,
          1.27156392e-01, 2.33417805e-02, 4.24760953e-02, 1.73478648e-01,
          1.91887721e-01, 2.31900886e-01, 2.73365110e-01, 1.16630882e-01,
          2.36479789e-01, 2.11843416e-01, 1.36291012e-01, 1.31365344e-01,
          1.54286563e-01, 1.44841030e-01, 1.77946478e-01, 1.30434901e-01,
          1.13800161e-01, 2.43738845e-01, 2.16535732e-01, 2.44881526e-01,
          1.80566058e-01, 9.62938592e-02, 1.25197813e-01, 1.33417487e-01,
          1.28029644e-01, 1.58929244e-01, 9.16765332e-02, 1.27658620e-01,
          1.16522610e-01, 2.73533780e-02, 0., 0., 2.77514383e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.04375958e-01, 9.61542130e-02,
          9.25422236e-02, 6.09339476e-02, 8.09211358e-02, 1.55274183e-01,
          0., 0., 1.27362177e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.13536122e-02, 0., 0., 1.14890844e-01 ]
      - [ 1.54559776e-01, 9.70324054e-02, 1.19042218e-01, 1.16909206e-01,
          1.60280392e-01, 8.61580521e-02, 2.00014994e-01, 2.27654070e-01,
          1.85963199e-01, 2.03660131e-01, 1.81000635e-01, 2.01579630e-01,
          1.83379322e-01, 2.02165082e-01, 2.10552052e-01, 1.85879186e-01,
          7.57362545e-02, 1.23209119e-01, 1.65922299e-01, 1.80219293e-01,
          1.53953016e-01, 1.62762284e-01, 2.37184390e-01, 2.12159872e-01,
          2.49625996e-01, 1.09294973e-01, 0., 1.16196431e-01,
          1.18947655e-01, 1.59079075e-01, 1.19713791e-01, 1.35523438e-01,
          1.27600133e-01, 0., 0., 0., 5.62554784e-02, 0., 0., 0.,
          4.17480357e-02, 0., 0., 0., 1.11036301e-01, 0., 1.70976296e-01,
          8.47029313e-02, 6.37339354e-02, 9.89473015e-02, 7.92856216e-02,
          0., 1.16352022e-01, 0., 0., 4.16231677e-02, 3.79455760e-02, 0.,
          0., 0., 7.77409598e-02, 0., 0., 7.71749467e-02 ]
      - [ 1.18132614e-01, 1.06020108e-01, 9.30823982e-02, 2.01609999e-01,
          2.79507786e-01, 1.17968023e-01, 8.89449343e-02, 1.52446970e-01,
          2.20230311e-01, 2.09880546e-01, 1.52762160e-01, 1.23144440e-01,
          2.44509026e-01, 2.45350540e-01, 1.50917187e-01, 3.92464325e-02,
          9.93804857e-02, 1.22720882e-01, 1.44686371e-01, 1.27109542e-01,
          1.80326074e-01, 2.01906160e-01, 2.27289677e-01, 1.06257588e-01,
          1.72546864e-01, 1.48117587e-01, 1.43543601e-01, 1.07733339e-01,
          1.97019100e-01, 2.26139322e-01, 1.23375103e-01, 3.19444239e-02,
          7.86744878e-02, 0., 9.01227966e-02, 7.02765882e-02,
          1.01062983e-01, 0., 0., 0., 0., 0., 0., 0., 1.27703711e-01,
          1.44270331e-01, 9.14115086e-02, 0., 1.15518488e-01,
          1.25841543e-01, 6.20524622e-02, 0., 1.08088642e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.58766457e-02, 0., 8.80879834e-02,
          7.34498650e-02 ]
      - [ 1.30709752e-01, 8.47497135e-02, 7.80521035e-02, 1.38259485e-01,
          1.87282994e-01, 1.09859601e-01, 6.96561709e-02, 2.20385000e-01,
          2.23617911e-01, 2.56448269e-01, 1.97889522e-01, 1.82298258e-01,
          2.92437971e-01, 1.63827181e-01, 9.34638157e-02, 1.10929430e-01,
          1.28420651e-01, 1.43078074e-01, 1.91351444e-01, 1.22437693e-01,
          1.63626552e-01, 1.69780001e-01, 2.63833463e-01, 1.39691919e-01,
          2.46392012e-01, 7.07793310e-02, 1.10815138e-01, 1.50978580e-01,
          9.04250443e-02, 8.76216069e-02, 1.03011183e-01, 1.75249517e-01,
          1.06505901e-01, 7.63359666e-02, 0., 0., 8.91543627e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.13605499e-01, 6.72134906e-02,
          9.07271951e-02, 1.56480849e-01, 7.47457072e-02, 1.05885506e-01,
          1.01767421e-01, 0., 1.12173438e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.71678144e-02, 0., 1.20567106e-01, 0. ]
      - [ 1.84890985e-01, 0., 1.27099723e-01, 7.94881284e-02,
          1.40218243e-01, 6.44442067e-02, 1.14912428e-01, 2.76920706e-01,
          2.61300176e-01, 2.09868923e-01, 1.94612160e-01, 1.57441646e-01,
          1.55736342e-01, 1.84451565e-01, 1.70912996e-01, 2.01166362e-01,
          1.83067605e-01, 1.12162866e-01, 1.43096775e-01, 1.20608032e-01,
          1.42447874e-01, 1.41724318e-01, 2.13472307e-01, 2.39675760e-01,
          2.89001554e-01, 8.49268734e-02, 9.08274129e-02, 1.20224535e-01,
          9.08364803e-02, 1.24555051e-01, 8.99244323e-02, 1.10286526e-01,
          1.40312836e-01, 0., 0., 0., 4.54597212e-02, 0., 0., 0.,
          3.15857939e-02, 0., 0., 2.99316179e-02, 9.62497070e-02,
          5.39126545e-02, 7.69658610e-02, 1.96958691e-01, 1.05286554e-01,
          1.37987733e-01, 0., 0., 1.11459725e-01, 0., 0., 0., 0., 0., 0.,
          0., 8.29977170e-02, 0., 0., 1.21505752e-01 ]
      - [ 1.42378271e-01, 1.24075167e-01, 1.27656937e-01, 1.48021564e-01,
          1.38377249e-01, 1.15201257e-01, 2.20953301e-01, 2.08817989e-01,
          1.33113205e-01, 2.31085598e-01, 2.44254544e-01, 2.31831238e-01,
          2.45408848e-01, 2.21577212e-01, 1.32947192e-01, 0.,
          1.15636662e-01, 1.47501364e-01, 2.42036998e-01, 2.06532061e-01,
          1.00813679e-01, 2.87511468e-01, 1.37045503e-01, 0.,
          2.02543065e-01, 8.04451704e-02, 2.05850676e-01, 1.92535564e-01,
          6.21255264e-02, 0., 0., 0., 8.42325613e-02, 0., 0., 0.,
          2.83766855e-02, 0., 0., 0., 0., 0., 0., 0., 1.30145028e-01,
          9.41817835e-02, 1.33252054e-01, 8.39562118e-02, 7.93517008e-02,
          1.47293091e-01, 8.68517607e-02, 2.35802699e-02, 1.26575768e-01,
          0., 0., 0., 1.89991575e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.78454950e-01, 1.22995354e-01, 8.70210081e-02, 1.14927933e-01,
