          0., 3.25959921e-02, 2.75567565e-02, 4.43375558e-02, 0.,
          4.70848382e-02, 0. ]
      - [ 2.89374322e-01, 1.94160223e-01, 1.14934042e-01, 1.23616569e-01,
          1.32618129e-01, 1.54444963e-01, 1.80351436e-01, 2.60789186e-01,
          3.07578206e-01, 1.42823800e-01, 3.55561636e-02, 1.42553076e-01,
          2.68433064e-01, 0., 5.72715998e-02, 9.83729362e-02,
          3.86259824e-01, 1.09470204e-01, 3.50124948e-02, 4.80939858e-02,
          1.02159478e-01, 5.12003638e-02, 9.61529464e-02, 1.08416915e-01,
          3.87391359e-01, 8.09366629e-02, 4.06417325e-02, 3.14900354e-02,
          7.57467374e-02, 0., 3.78424786e-02, 9.09277573e-02,
          5.59651926e-02, 2.71198880e-02, 0., 1.44877449e-01,
          1.50973588e-01, 0., 4.23376188e-02, 0., 0., 7.49220848e-02, 0.,
          0., 1.75716013e-01, 9.17141214e-02, 0., 0., 1.67062338e-02, 0.,
          3.41392830e-02, 4.24810350e-02, 6.97761700e-02, 4.19245176e-02,
          3.61023694e-02, 0., 0., 0., 0., 3.69221680e-02, 7.82705322e-02,
          0., 0., 0. ]
      - [ 4.37212497e-01, 5.90293445e-02, 7.91017041e-02, 0.,
          4.57538143e-02, 7.36450478e-02, 3.21102478e-02, 3.31752114e-02,
          4.37785715e-01, 1.71720296e-01, 6.01800233e-02, 2.60402206e-02,
          7.22416341e-02, 9.01538953e-02, 5.56995496e-02, 1.99594676e-01,
          2.44936481e-01, 8.76320302e-02, 4.26413491e-02, 6.45027161e-02,
          2.21407175e-01, 7.74538890e-02, 9.11433548e-02, 1.92771792e-01,
          2.90114850e-01, 4.48242426e-02, 6.58717304e-02, 1.66753098e-01,
          2.45204508e-01, 1.58502325e-01, 1.59117237e-01, 2.08664462e-01,
          4.81247976e-02, 5.13055362e-02, 0., 3.16843279e-02,
          6.57459572e-02, 0., 0., 0., 1.29932100e-02, 0., 0., 0.,
          2.32429598e-02, 2.63832752e-02, 0., 4.35692854e-02,
          1.17961183e-01, 0., 0., 0., 3.38821448e-02, 0., 1.96208265e-02,
          0., 0., 0., 3.55754606e-02, 4.89074439e-02, 1.15458332e-01, 0.,
          8.35438892e-02, 9.03371274e-02 ]
      - [ 2.50432909e-01, 6.00638837e-02, 7.71145672e-02, 0.,
          1.05184630e-01, 0., 6.22395836e-02, 4.04607296e-01,
          3.82675111e-01, 2.02829704e-01, 1.52871519e-01, 1.61720976e-01,
          2.37383500e-01, 3.98323312e-02, 8.27647969e-02, 2.11618379e-01,
          2.13004649e-01, 1.40222654e-01, 1.46169782e-01, 1.11063428e-01,
          1.44348174e-01, 3.44169959e-02, 1.21409982e-01, 2.62624085e-01,
          2.22006768e-01, 8.65971297e-02, 6.30992875e-02, 0.,
          9.57307965e-02, 4.94589880e-02, 1.31248549e-01, 1.30734265e-01,
          1.07781000e-01, 2.55025867e-02, 0., 0., 1.20763741e-01, 0., 0.,
          0., 0., 0., 0., 0., 8.72808322e-02, 3.96059416e-02,
          6.38585761e-02, 8.45598578e-02, 1.46264657e-01, 0., 0., 0.,
          4.27586995e-02, 0., 0., 0., 0., 0., 0., 0., 7.54192621e-02,
          4.72348593e-02, 3.73435952e-02, 1.06990419e-01 ]
      - [ 1.62493616e-01, 1.12253942e-01, 9.28199366e-02, 1.32905141e-01,
          9.60703194e-02, 9.61010456e-02, 1.08230971e-01, 1.28948331e-01,
          1.30676880e-01, 1.44868970e-01, 1.53046697e-01, 2.37990692e-01,
          3.72002065e-01, 2.85798490e-01, 3.56369942e-01, 5.63213453e-02,
          1.59132093e-01, 1.00878552e-01, 1.50313631e-01, 1.19134195e-01,
          1.82257548e-01, 7.24803060e-02, 1.28607005e-01, 2.06087470e-01,
          1.51065961e-01, 9.00300071e-02, 4.45043817e-02, 5.07452488e-02,
          2.70160232e-02, 0., 0., 3.56884524e-02, 1.09029315e-01,
          5.76580279e-02, 0., 0., 5.90519682e-02, 0., 0., 0., 0., 0., 0.,
          0., 2.15752646e-01, 0., 2.65254498e-01, 1.46022797e-01,
          1.29555315e-01, 1.32356778e-01, 0., 0., 1.14264965e-01, 0., 0.,
          0., 0., 0., 0., 0., 6.73898011e-02, 0., 5.88028841e-02, 0. ]
      - [ 2.00998530e-01, 0., 1.19695075e-01, 1.07994415e-01,
          1.04117997e-01, 1.18908957e-01, 1.58100784e-01, 1.79278404e-01,
          2.10888684e-01, 2.53171891e-01, 1.65372431e-01, 2.09197924e-01,
          2.19066232e-01, 1.29574105e-01, 1.93154484e-01, 1.09085374e-01,
          1.91103324e-01, 1.93812877e-01, 1.23011775e-01, 1.69393584e-01,
          1.82381094e-01, 1.26749471e-01, 2.26966903e-01, 1.80684224e-01,
          1.98424071e-01, 2.02982277e-01, 1.05931371e-01, 9.98705924e-02,
          1.46160677e-01, 1.16188690e-01, 8.33496824e-02, 1.87273696e-01,
          1.19789243e-01, 1.33912787e-01, 0., 0., 9.21830833e-02, 0., 0.,
          0., 0., 0., 0., 0., 9.18278545e-02, 0., 1.45695046e-01,
          9.60296318e-02, 9.25021246e-02, 1.03392370e-01, 0., 0.,
          5.69786392e-02, 0., 0., 0., 0., 0., 0., 0., 6.41726330e-02, 0.,
          0., 1.46633700e-01 ]
      - [ 3.22220594e-01, 1.05679169e-01, 4.14838828e-02, 8.27907920e-02,
          9.05356035e-02, 3.32186408e-02, 9.91618410e-02, 2.08481640e-01,
          3.71599853e-01, 1.52221143e-01, 6.06662035e-02, 1.67752132e-01,
          2.78124839e-01, 8.19486976e-02, 7.30667263e-02, 2.71361440e-01,
          3.50539833e-01, 0., 1.14240251e-01, 1.13410264e-01,
          1.35923743e-01, 6.05170280e-02, 4.47088480e-02, 2.19858870e-01,
          3.34485531e-01, 9.71947461e-02, 6.30605817e-02, 6.93125427e-02,
          7.48182684e-02, 7.49382600e-02, 1.37224542e-02, 1.17454983e-01,
          5.06059080e-02, 0., 0., 6.21395521e-02, 8.96734595e-02,
          2.73846723e-02, 0., 0., 0., 0., 3.23115475e-02, 0.,
          1.87936649e-01, 6.43220842e-02, 4.05301265e-02, 0.,
          1.62366256e-02, 4.79594246e-02, 3.07516232e-02, 2.87621357e-02,
          1.00338444e-01, 0., 0., 0., 0., 0., 0., 4.51004505e-02,
          7.10393786e-02, 0., 3.30431312e-02, 3.46856676e-02 ]
      - [ 3.98083419e-01, 1.14239275e-01, 2.50125844e-02, 4.17825244e-02,
          9.46035236e-02, 5.08993715e-02, 2.74746194e-02, 1.82766452e-01,
          3.87585223e-01, 2.34252557e-01, 1.13121577e-01, 2.73742620e-02,
          1.35365516e-01, 1.27124563e-01, 1.62153617e-01, 1.94249347e-01,
          3.09135944e-01, 1.84986785e-01, 1.27154231e-01, 0.,
          1.27470508e-01, 1.71898548e-02, 1.52053982e-01, 2.16865927e-01,
          3.39751124e-01, 8.35417435e-02, 0., 3.94965485e-02,
          6.80371374e-02, 3.61067764e-02, 6.79712147e-02, 2.22552955e-01,
          0., 2.35552955e-02, 0., 6.77309558e-02, 1.10626824e-01, 0.,
          4.22916822e-02, 1.48725705e-02, 5.17415889e-02, 0., 0.,
          7.30570555e-02, 8.00123811e-02, 0., 0., 0., 1.96976867e-02, 0.,
          3.06012519e-02, 3.20683606e-02, 4.22468297e-02, 0., 0., 0., 0.,
          3.16434465e-02, 3.99380550e-02, 0., 5.28544374e-02, 0.,
          5.67356609e-02, 0. ]
      - [ 3.51354867e-01, 1.60434201e-01, 1.07947730e-01, 1.30373240e-01,
          1.43880397e-01, 1.75876737e-01, 1.90931961e-01, 2.19789162e-01,
          3.22813392e-01, 1.29141197e-01, 0., 1.20659292e-01,
          3.12242448e-01, 0., 3.53200473e-02, 3.49739753e-02,
          3.76654208e-01, 0., 1.12862274e-01, 3.79470252e-02,
          5.65915145e-02, 3.28878798e-02, 9.42866057e-02, 2.43403062e-01,
          3.07790071e-01, 3.35613526e-02, 4.03165780e-02, 0.,
          9.54844207e-02, 6.42461628e-02, 3.08323987e-02, 1.47910342e-01,
          4.49651778e-02, 0., 8.87130499e-02, 9.08415318e-02,
          1.40710056e-01, 3.46766636e-02, 3.06401942e-02, 0., 0.,
          3.72424312e-02, 2.64380760e-02, 0., 1.59385949e-01, 0.,
          8.45544860e-02, 0., 3.20247523e-02, 3.19723375e-02, 0.,
          4.62130532e-02, 6.00349717e-02, 0., 1.91613752e-02, 0., 0., 0.,
          0., 3.04176435e-02, 5.10677546e-02, 3.21901254e-02, 0.,
          2.96697281e-02 ]
      - [ 2.74905443e-01, 1.65822223e-01, 8.47415328e-02, 2.39519387e-01,
          2.05710307e-01, 1.58230990e-01, 8.68897811e-02, 1.44474715e-01,
          2.28736639e-01, 2.07299605e-01, 1.11131541e-01, 3.60564470e-01,
          1.44377083e-01, 0., 8.50846171e-02, 0., 2.94319570e-01, 0.,
          8.47176090e-02, 1.40452221e-01, 3.95985432e-02, 6.01295531e-02,
          0., 9.43304002e-02, 3.20704281e-01, 2.11877659e-01, 0.,
          2.09792361e-01, 1.44099712e-01, 4.29884829e-02, 1.22940123e-01,
          7.97897875e-02, 1.55022293e-01, 5.22300601e-02, 4.28867266e-02,
          0., 8.03831667e-02, 0., 0., 0., 0., 0., 0., 0., 5.18347584e-02,
          7.97633976e-02, 0., 8.88647959e-02, 6.04212061e-02, 0., 0.,
          8.97428989e-02, 9.48856026e-02, 0., 0., 0., 0., 0., 0.,
          1.30718544e-01, 1.31527528e-01, 0., 1.75299570e-02, 0. ]
      - [ 2.65568346e-01, 2.46164128e-01, 8.21191519e-02, 0.,
          5.76610416e-02, 4.06205654e-02, 0., 3.91211510e-02,
          3.62480849e-01, 2.15558410e-01, 2.60916591e-01, 1.07751727e-01,
          1.56936482e-01, 0., 1.50520861e-01, 1.24454677e-01,
          2.34689280e-01, 1.84789866e-01, 1.45561144e-01, 1.24461457e-01,
          1.04174368e-01, 1.64194643e-01, 2.42346823e-01, 1.83474496e-01,
          2.65010387e-01, 0., 0., 0., 8.77294838e-02, 0., 2.13733047e-01,
          2.56955057e-01, 0., 1.31210804e-01, 5.99135868e-02, 0.,
          1.21233679e-01, 1.33043053e-02, 0., 0., 4.36851196e-02, 0., 0.,
          7.39541873e-02, 1.43531159e-01, 0., 0., 7.21654072e-02,
          8.52652192e-02, 0., 2.97028217e-02, 0., 4.29673344e-02, 0., 0.,
          0., 0., 0., 0., 0., 4.12593335e-02, 0., 6.65079653e-02,
          6.75957203e-02 ]
      - [ 1.09730788e-01, 4.62593548e-02, 6.11078255e-02, 1.43013135e-01,
          2.79202074e-01, 1.51972875e-01, 1.54520974e-01, 1.61265373e-01,
          2.92058557e-01, 2.03521863e-01, 1.24704957e-01, 1.93574876e-01,
          2.27802008e-01, 1.61011979e-01, 8.08684230e-02, 1.30111977e-01,
          1.73542157e-01, 1.26942068e-01, 1.26552418e-01, 2.32725427e-01,
          2.97057003e-01, 1.55764222e-01, 9.27976072e-02, 1.30916446e-01,
          2.07509652e-01, 7.61722699e-02, 1.09086260e-01, 1.33581519e-01,
          1.52363300e-01, 1.65934250e-01, 1.45984337e-01, 1.51314512e-01,
          6.39324710e-02, 6.76322803e-02, 6.42919913e-02, 8.68012011e-02,
          1.35099187e-01, 0., 0., 0., 0., 0., 0., 0., 2.66616847e-02, 0.,
          4.27744128e-02, 5.66667542e-02, 1.12425327e-01, 3.78517471e-02,
          1.09031789e-01, 0., 1.18487120e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.74161795e-02, 0., 9.73138213e-02, 0. ]
      - [ 9.42277610e-02, 2.33102322e-01, 0., 3.60152274e-02,
          2.95759410e-01, 1.59925774e-01, 1.13113411e-01, 8.12128186e-02,
          1.81988269e-01, 2.81374663e-01, 1.95075184e-01, 7.56105408e-02,
          3.22645456e-01, 2.28867587e-02, 2.95384750e-02, 6.98632374e-02,
          9.26945210e-02, 2.57682979e-01, 1.80569187e-01, 6.75165206e-02,
          1.68628454e-01, 1.10238649e-01, 0., 9.78782922e-02,
          1.63783535e-01, 2.38077685e-01, 1.98578134e-01, 2.21956391e-02,
          2.99509227e-01, 1.11059442e-01, 8.53315964e-02, 1.18818723e-01,
          0., 8.93229395e-02, 1.36337668e-01, 4.11947072e-02,
          1.47702113e-01, 0., 0., 0., 4.44329940e-02, 0., 0.,
          6.48287386e-02, 1.88902169e-01, 0., 0., 3.68905105e-02,
          8.11738595e-02, 0., 0., 0., 5.58211021e-02, 0., 0.,
          4.06787060e-02, 0., 4.77975681e-02, 0., 5.65209761e-02,
          8.01027194e-02, 6.83264509e-02, 1.80554967e-02, 7.65468627e-02 ]
      - [ 2.45372370e-01, 9.02290419e-02, 5.55619076e-02, 1.71580851e-01,
          2.79935509e-01, 1.64508164e-01, 1.38383463e-01, 1.39610127e-01,
          2.52315581e-01, 1.68787748e-01, 1.67501554e-01, 2.97303289e-01,
          3.07416856e-01, 0., 4.29208614e-02, 7.61114955e-02,
          3.35822165e-01, 1.48552075e-01, 1.16722777e-01, 0.,
          1.25708714e-01, 2.41858885e-02, 1.03498422e-01, 8.67166743e-02,
          3.32638443e-01, 1.68768495e-01, 0., 4.35736664e-02,
          6.14021607e-02, 1.77760199e-02, 0., 9.86426026e-02,
          2.28785008e-01, 0., 0., 0., 1.08890176e-01, 0., 0., 0., 0., 0.,
          0., 0., 1.32549986e-01, 9.31274816e-02, 0., 0., 0.,
          4.67699394e-02, 5.03881574e-02, 0., 4.94479723e-02, 0., 0., 0.,
          3.42390016e-02, 0., 0., 0., 6.18247986e-02, 0., 2.23143958e-02,
          5.72464950e-02 ]
      - [ 1.68167666e-01, 6.42101690e-02, 5.32731824e-02, 9.00828987e-02,
          9.75013897e-02, 6.61008060e-02, 6.94788173e-02, 1.75598159e-01,
          3.53835493e-01, 7.95629248e-02, 7.25230947e-02, 6.69504926e-02,
          2.02829525e-01, 1.43709168e-01, 1.00520313e-01, 1.51743382e-01,
          3.49769682e-01, 1.57175913e-01, 1.19922571e-01, 0.,
          2.25295722e-01, 2.17306346e-01, 1.63045689e-01, 2.36056060e-01,
          1.85949028e-01, 1.16945103e-01, 6.49784133e-02, 2.79416405e-02,
          2.72492647e-01, 2.82213330e-01, 1.52890950e-01, 4.20372821e-02,
          4.71940748e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.98716354e-02, 0., 9.04290378e-02, 1.93680793e-01,
          1.36059776e-01, 0., 0., 0., 0., 0., 0., 0., 2.60358993e-02, 0.,
          0., 0., 6.30108714e-02, 1.47151966e-02, 0., 1.25045776e-01 ]
      - [ 3.45009148e-01, 1.69996530e-01, 4.32455018e-02, 0.,
          5.61504625e-02, 3.13006230e-02, 4.91445027e-02, 1.34386644e-01,
          4.01513189e-01, 2.46024713e-01, 1.08941406e-01, 0.,
          1.76573411e-01, 1.01654671e-01, 1.39995247e-01, 1.08105175e-01,
          1.37828827e-01, 5.99710643e-02, 4.59834747e-02, 2.13723376e-01,
          2.28300095e-01, 1.40606895e-01, 2.36734971e-01, 1.62153766e-01,
          2.99134851e-01, 1.34073064e-01, 1.22734599e-01, 8.08981210e-02,
          1.21137828e-01, 4.64905910e-02, 1.57251105e-01, 0.,
          1.86684560e-02, 0., 0., 3.97963375e-02, 4.80159968e-02, 0., 0.,
          3.71034481e-02, 2.08111871e-02, 1.98953170e-02, 4.09496613e-02,
          0., 9.40575600e-02, 5.83347678e-02, 8.59682336e-02,
          1.49359718e-01, 1.47196859e-01, 0., 7.85728097e-02, 0.,
          9.26214829e-02, 0., 0., 0., 0., 0., 0., 0., 1.00931920e-01, 0.,
          0., 1.65126577e-01 ]
      - [ 3.31251174e-01, 1.18763506e-01, 1.16153263e-01, 2.31586963e-01,
          2.93162078e-01, 1.61162391e-01, 1.72903150e-01, 2.88612008e-01,
          1.18871413e-01, 3.47819142e-02, 3.24615575e-02, 2.13870145e-02,
          1.75122749e-02, 1.86107364e-02, 1.71433892e-02, 1.86448172e-02,
          4.36268866e-01, 0., 0., 0., 1.75122749e-02, 0., 6.45842329e-02,
          2.80498207e-01, 4.77346599e-01, 4.26415876e-02, 0., 0.,
          1.14644747e-02, 0., 0., 4.66270149e-02, 0., 0., 0., 0.,
          2.07687676e-01, 4.85103503e-02, 3.14855315e-02, 0.,
          1.14644747e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.28961366e-02, 0., 5.89791834e-02, 3.10619697e-02,
          4.13357541e-02, 5.89925870e-02, 0., 0., 4.72692437e-02, 0., 0.,
          0. ]
      - [ 3.64111960e-01, 1.21902801e-01, 6.75059035e-02, 6.35409802e-02,
          1.04727633e-01, 0., 7.99361169e-02, 2.62006968e-01,
          3.54500741e-01, 2.16562226e-01, 9.17794108e-02, 1.12965256e-01,
          8.69653225e-02, 4.55696248e-02, 1.14726394e-01, 2.80028552e-01,
          2.74514943e-01, 1.84408963e-01, 6.78500086e-02, 6.01297356e-02,
          1.11552857e-01, 3.75520475e-02, 9.49866325e-02, 2.58963436e-01,
          2.55330235e-01, 1.52957872e-01, 8.52786377e-02, 6.53912425e-02,
          9.72301885e-02, 1.27678692e-01, 6.77585155e-02, 2.11972535e-01,
          4.88333553e-02, 0., 0., 5.34902960e-02, 8.96418020e-02,
          3.74885947e-02, 5.16126603e-02, 0., 5.41354790e-02,
          3.59311253e-02, 0., 0., 1.01994656e-01, 5.72383180e-02, 0., 0.,
          1.09842755e-01, 5.96545488e-02, 6.16850443e-02, 0.,
          7.65591264e-02, 0., 0., 0., 0., 0., 0., 5.09921536e-02,
          6.07202314e-02, 4.98054735e-02, 0., 1.03633031e-01 ]
      - [ 3.17246467e-01, 8.80657285e-02, 5.64867556e-02, 0.,
          6.53637648e-02, 3.14360298e-02, 2.12063536e-01, 2.84359008e-01,
          2.10325152e-01, 1.89873248e-01, 1.32270187e-01, 1.73274666e-01,
          1.93225831e-01, 1.46230370e-01, 1.47256121e-01, 1.91347599e-01,
          1.93817735e-01, 1.72635511e-01, 8.14235359e-02, 1.06051683e-01,
          1.39916703e-01, 0., 1.72744602e-01, 1.97233438e-01,
          2.95770198e-01, 2.26230159e-01, 5.37733361e-02, 3.77132818e-02,
          5.03401682e-02, 4.34988551e-02, 1.77300498e-01, 2.38548040e-01,
          1.52900904e-01, 6.01452589e-02, 0., 0., 6.94042221e-02, 0., 0.,
          0., 4.72461656e-02, 0., 0., 0., 1.20079391e-01, 0.,
          8.86325464e-02, 0., 1.20482974e-01, 0., 0., 0., 5.41484505e-02,
          0., 0., 0., 5.06831110e-02, 0., 0., 0., 6.84929714e-02, 0., 0.,
          1.48855507e-01 ]
      - [ 1.58012748e-01, 1.57383859e-01, 1.41189307e-01, 1.13103293e-01,
          1.18735425e-01, 1.70200735e-01, 1.79554090e-01, 1.82491973e-01,
          2.13967830e-01, 2.03418881e-01, 2.30443731e-01, 1.93551853e-01,
          1.68524772e-01, 1.72377720e-01, 1.21723101e-01, 1.41209021e-01,
          1.81889728e-01, 1.71511441e-01, 1.56737790e-01, 9.18208361e-02,
          1.92032278e-01, 1.43740267e-01, 1.38231397e-01, 1.07375428e-01,
          1.71031877e-01, 1.74329236e-01, 1.42327383e-01, 2.47304127e-01,
          2.21479252e-01, 1.34539425e-01, 1.14389315e-01, 0.,
          1.00099958e-01, 1.74610332e-01, 0., 0., 1.07331343e-01, 0., 0.,
          0., 0., 0., 0., 0., 9.35555398e-02, 7.78375491e-02,
          9.47867036e-02, 1.26630992e-01, 8.71447176e-02, 0.,
          8.70047584e-02, 0., 5.49982637e-02, 0., 0., 0., 2.19944026e-02,
          0., 0., 0., 8.68847594e-02, 0., 1.23589307e-01, 0. ]
      - [ 1.98247105e-01, 1.81785196e-01, 9.74223763e-02, 1.25147656e-01,
          1.39468387e-01, 1.52444988e-01, 1.62909269e-01, 1.94593087e-01,
          2.69278020e-01, 1.84986144e-01, 1.37823030e-01, 1.83988824e-01,
          2.20565841e-01, 7.86621422e-02, 1.41238302e-01, 2.15505078e-01,
          2.25970507e-01, 1.38080999e-01, 1.38359353e-01, 1.51091114e-01,
          1.22790508e-01, 1.91525638e-01, 1.69816032e-01, 2.57942021e-01,
          1.67198718e-01, 6.50996417e-02, 9.99161601e-02, 1.55447066e-01,
          1.91404581e-01, 1.60241827e-01, 1.47127643e-01, 1.61923215e-01,
          1.00442275e-01, 7.48702288e-02, 0., 5.67562543e-02,
          7.09763169e-02, 0., 3.61020118e-02, 0., 0., 0., 3.89220193e-02,
          0., 7.63994604e-02, 0., 1.03029467e-01, 9.60939378e-02,
          8.79748911e-02, 0., 0., 0., 6.29673302e-02, 4.20241021e-02, 0.,
          0., 0., 0., 0., 0., 5.09065501e-02, 0., 5.83028905e-02,
          8.32286552e-02 ]
      - [ 1.62048429e-01, 9.08461139e-02, 2.02571779e-01, 5.49286008e-02,
          2.06040159e-01, 2.09141865e-01, 1.04186967e-01, 2.18317896e-01,
          2.25142315e-01, 1.40468866e-01, 1.47450626e-01, 1.93204686e-01,
          2.00106129e-01, 1.58965647e-01, 1.74473941e-01, 8.33455026e-02,
          1.89029753e-01, 1.72979906e-01, 8.51200819e-02, 8.01139474e-02,
          1.65497378e-01, 2.06144288e-01, 1.56554654e-01, 1.80788770e-01,
          2.37354144e-01, 1.55630961e-01, 9.93610099e-02, 9.93655324e-02,
          1.08364284e-01, 4.82770503e-02, 1.76122397e-01, 1.67924941e-01,
          6.52429089e-02, 1.33618474e-01, 1.09947652e-01, 6.58790767e-02,
          1.30740970e-01, 0., 0., 0., 0., 0., 0., 0., 1.79016098e-01,
          1.10069893e-01, 1.09446399e-01, 0., 1.03538685e-01,
          1.11439452e-01, 5.39361015e-02, 0., 1.03976369e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.64449462e-02, 6.76364303e-02, 7.40996078e-02,
          0. ]
      - [ 1.57470033e-01, 1.80832610e-01, 6.88850582e-02, 1.47611186e-01,
          1.87939495e-01, 1.41654998e-01, 5.38450144e-02, 1.75718948e-01,
          2.51306295e-01, 1.88390478e-01, 1.80988878e-01, 1.49429396e-01,
          3.19388539e-01, 1.82430163e-01, 1.50437161e-01, 2.57938594e-01,
          2.82867819e-01, 1.88570738e-01, 1.03333548e-01, 1.10944629e-01,
          1.75695777e-01, 0., 1.67867497e-01, 2.24302545e-01,
          2.57873386e-01, 1.55004889e-01, 0., 2.69556157e-02,
          1.02808297e-01, 0., 1.00316726e-01, 2.64045954e-01,
          7.66497254e-02, 3.36314812e-02, 0., 0., 4.28740233e-02,
          1.85074303e-02, 0., 0., 0., 0., 0., 2.90856380e-02,
          3.50064933e-02, 2.80811619e-02, 0., 0., 2.76750624e-02,
          3.41554992e-02, 0., 0., 1.75032467e-02, 0., 0., 0.,
          1.75032467e-02, 0., 3.16054225e-02, 0., 4.63092364e-02, 0.,
          2.95672957e-02, 2.20091678e-02 ]
      - [ 2.47463211e-01, 1.45406798e-01, 5.77162541e-02, 0.,
          1.11038499e-01, 7.47687444e-02, 7.98689798e-02, 2.03240305e-01,
          3.26944292e-01, 2.41728038e-01, 1.32314727e-01, 1.36929870e-01,
          2.05045193e-01, 9.08537880e-02, 1.22844972e-01, 1.90259084e-01,
          2.63168305e-01, 2.49327391e-01, 1.63949698e-01, 4.27658260e-02,
          1.21585421e-01, 1.02738872e-01, 1.25882059e-01, 8.69848356e-02,
          3.57611507e-01, 2.19671026e-01, 7.61251226e-02, 6.73026219e-02,
          1.25088051e-01, 9.94810387e-02, 1.14467375e-01, 2.42215335e-01,
          4.37544324e-02, 0., 0., 5.28155044e-02, 1.03607640e-01, 0., 0.,
          0., 0., 0., 0., 3.45176756e-02, 1.14934817e-01, 5.77514619e-02,
          0., 7.54907355e-02, 7.08461404e-02, 3.05752885e-02,
          3.61743644e-02, 0., 4.75463457e-02, 2.20202878e-02, 0.,
          2.39365734e-02, 0., 2.75575053e-02, 0., 0., 2.56779622e-02, 0.,
          0., 4.44629230e-02 ]
      - [ 2.38084182e-01, 1.50963888e-01, 1.66453689e-01, 1.28288507e-01,
          9.61943567e-02, 1.47790134e-01, 1.23294182e-01, 1.58739656e-01,
          2.93605655e-01, 1.52244449e-01, 1.70085967e-01, 2.31958166e-01,
          2.38618731e-01, 8.90583172e-02, 7.65794367e-02, 2.58189946e-01,
          2.65847445e-01, 1.85220391e-01, 1.65665433e-01, 1.33771941e-01,
          1.67181700e-01, 1.00516222e-01, 0., 1.50292426e-01,
          1.75232366e-01, 1.27592415e-01, 6.99680373e-02, 7.47362226e-02,
          2.09256992e-01, 1.49143130e-01, 1.86066628e-01, 1.46987632e-01,
          1.20476812e-01, 5.30326180e-02, 1.12765491e-01, 0.,
          1.13374725e-01, 0., 0., 0., 0., 0., 0., 0., 6.08085245e-02, 0.,
          7.84433186e-02, 5.38700335e-02, 0., 0., 0., 0., 7.73916170e-02,
          0., 4.53667156e-02, 5.51846102e-02, 0., 2.43020505e-02,
          6.10696860e-02, 3.50404494e-02, 9.88555998e-02, 5.10027222e-02,
          0., 0. ]
      - [ 1.81783259e-01, 1.78852990e-01, 1.62478045e-01, 1.80032611e-01,
          2.46261805e-01, 1.39030844e-01, 1.25209287e-01, 8.17626491e-02,
          1.24615870e-01, 1.70722499e-01, 3.46119434e-01, 7.03599527e-02,
          2.16468573e-01, 2.02374473e-01, 8.82077590e-02, 1.55550927e-01,
          1.14596263e-01, 6.68446645e-02, 1.36303321e-01, 3.55788708e-01,
